$ date -R
Fri, 05 Aug 2022 11:47:32 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  55% (3811/6890)Updating files:  56% (3859/6890)Updating files:  57% (3928/6890)Updating files:  58% (3997/6890)Updating files:  59% (4066/6890)Updating files:  60% (4134/6890)Updating files:  61% (4203/6890)Updating files:  62% (4272/6890)Updating files:  63% (4341/6890)Updating files:  64% (4410/6890)Updating files:  65% (4479/6890)Updating files:  66% (4548/6890)Updating files:  67% (4617/6890)Updating files:  68% (4686/6890)Updating files:  69% (4755/6890)Updating files:  70% (4823/6890)Updating files:  71% (4892/6890)Updating files:  72% (4961/6890)Updating files:  73% (5030/6890)Updating files:  74% (5099/6890)Updating files:  75% (5168/6890)Updating files:  76% (5237/6890)Updating files:  77% (5306/6890)Updating files:  78% (5375/6890)Updating files:  79% (5444/6890)Updating files:  80% (5512/6890)Updating files:  81% (5581/6890)Updating files:  82% (5650/6890)Updating files:  83% (5719/6890)Updating files:  84% (5788/6890)Updating files:  85% (5857/6890)Updating files:  86% (5926/6890)Updating files:  87% (5995/6890)Updating files:  88% (6064/6890)Updating files:  89% (6133/6890)Updating files:  90% (6201/6890)Updating files:  91% (6270/6890)Updating files:  92% (6339/6890)Updating files:  93% (6408/6890)Updating files:  94% (6477/6890)Updating files:  95% (6546/6890)Updating files:  96% (6615/6890)Updating files:  97% (6684/6890)Updating files:  98% (6753/6890)Updating files:  99% (6822/6890)Updating files: 100% (6890/6890)Updating files: 100% (6890/6890), done.
HEAD is now at b44f2fd87919b Merge tag 'drm-next-2022-08-03' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (b2a88c212e652 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b44f2fd87919b..b2a88c212e652
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |    81 +-
 .../bindings/interconnect/fsl,imx8m-noc.yaml       |     6 +-
 .../devicetree/bindings/interconnect/qcom,rpm.yaml |     6 +-
 .../bindings/interconnect/qcom,rpmh-common.yaml    |    43 +
 .../bindings/interconnect/qcom,rpmh.yaml           |    22 +-
 .../bindings/interconnect/qcom,sm6350-rpmh.yaml    |    82 +
 .../interrupt-controller/rda,8810pl-intc.txt       |    61 -
 .../interrupt-controller/rda,8810pl-intc.yaml      |    43 +
 .../devicetree/bindings/leds/issi,is31fl319x.yaml  |   193 +
 .../devicetree/bindings/leds/leds-aat1290.txt      |    77 -
 .../devicetree/bindings/leds/leds-is31fl319x.txt   |    61 -
 .../devicetree/bindings/leds/leds-lp50xx.yaml      |   104 +-
 .../devicetree/bindings/leds/leds-lp55xx.yaml      |   222 +-
 .../bindings/leds/leds-pwm-multicolor.yaml         |    36 +-
 .../devicetree/bindings/leds/leds-qcom-lpg.yaml    |     1 +
 .../devicetree/bindings/leds/skyworks,aat1290.yaml |    95 +
 .../devicetree/bindings/media/gpio-ir-receiver.txt |    20 -
 .../bindings/media/gpio-ir-receiver.yaml           |    40 +
 Documentation/devicetree/bindings/media/rc.yaml    |     2 +-
 .../devicetree/bindings/mfd/google,cros-ec.yaml    |     3 +
 .../devicetree/bindings/mfd/rohm,bd71815-pmic.yaml |     2 +-
 .../devicetree/bindings/mips/lantiq/rcu.txt        |     2 +-
 .../bindings/misc/qemu,vcpu-stall-detector.yaml    |    51 +
 .../bindings/mmc/brcm,sdhci-brcmstb.yaml           |    32 +-
 .../devicetree/bindings/mmc/exynos-dw-mshc.txt     |    94 -
 .../devicetree/bindings/mmc/mmc-spi-slot.txt       |    29 -
 .../devicetree/bindings/mmc/mmc-spi-slot.yaml      |    77 +
 Documentation/devicetree/bindings/mmc/mtk-sd.yaml  |    62 +-
 .../devicetree/bindings/mmc/renesas,sdhi.yaml      |     7 +-
 .../devicetree/bindings/mmc/rockchip-dw-mshc.yaml  |     1 +
 .../bindings/mmc/samsung,exynos-dw-mshc.yaml       |   160 +
 .../bindings/mmc/samsung,s3c6410-sdhci.yaml        |    81 +
 .../devicetree/bindings/mmc/samsung-sdhci.txt      |    32 -
 .../devicetree/bindings/mmc/sdhci-msm.yaml         |    82 +-
 .../bindings/mtd/microchip,mchp48l640.yaml         |     7 +-
 .../mtd/partitions/arm,arm-firmware-suite.txt      |    17 -
 .../mtd/partitions/arm,arm-firmware-suite.yaml     |    28 +
 .../devicetree/bindings/net/altera_tse.txt         |     2 +-
 .../devicetree/bindings/net/cdns,macb.yaml         |     3 +-
 Documentation/devicetree/bindings/net/cpsw.txt     |     2 +-
 .../devicetree/bindings/net/emac_rockchip.txt      |    52 -
 .../devicetree/bindings/net/nfc/nxp,nci.yaml       |     1 -
 .../devicetree/bindings/net/qcom-emac.txt          |     2 +-
 .../devicetree/bindings/net/rockchip,emac.yaml     |   115 +
 .../devicetree/bindings/nvmem/mediatek,efuse.yaml  |    89 +
 .../bindings/nvmem/microchip,sama7g5-otpc.yaml     |    50 +
 .../devicetree/bindings/nvmem/mtk-efuse.txt        |    43 -
 .../devicetree/bindings/pci/fsl,imx6q-pcie.yaml    |     1 +
 .../devicetree/bindings/pci/host-generic-pci.yaml  |     3 +
 .../devicetree/bindings/pci/mediatek-pcie.txt      |     1 +
 .../bindings/pci/nvidia,tegra194-pcie-ep.yaml      |   319 +
 .../bindings/pci/nvidia,tegra194-pcie.txt          |   245 -
 .../bindings/pci/nvidia,tegra194-pcie.yaml         |   350 +
 .../devicetree/bindings/pci/pci-rcar-gen2.txt      |    84 -
 .../devicetree/bindings/pci/qcom,pcie.yaml         |    55 +-
 .../bindings/pci/renesas,pci-rcar-gen2.yaml        |   186 +
 .../devicetree/bindings/pci/snps,dw-pcie.yaml      |     4 +-
 .../devicetree/bindings/pci/xilinx-versal-cpm.yaml |    38 +-
 .../devicetree/bindings/perf/arm,ccn.yaml          |    40 +
 Documentation/devicetree/bindings/perf/arm-ccn.txt |    23 -
 .../phy/amlogic,g12a-mipi-dphy-analog.yaml         |    35 +
 .../phy/amlogic,meson-axg-mipi-pcie-analog.yaml    |     2 +-
 .../devicetree/bindings/phy/cdns,dphy.yaml         |     5 +-
 .../bindings/phy/fsl,imx8qm-lvds-phy.yaml          |    61 +
 .../devicetree/bindings/phy/mediatek,dsi-phy.yaml  |     4 +
 .../devicetree/bindings/phy/mediatek,pcie-phy.yaml |    75 +
 .../devicetree/bindings/phy/mediatek,tphy.yaml     |     2 +
 .../devicetree/bindings/phy/mxs-usb-phy.txt        |     1 +
 .../devicetree/bindings/phy/phy-tegra194-p2u.yaml  |    17 +-
 .../devicetree/bindings/phy/qcom,edp-phy.yaml      |     6 +
 .../devicetree/bindings/phy/qcom,qmp-phy.yaml      |     2 +
 .../devicetree/bindings/phy/renesas,usb3-phy.yaml  |     2 +-
 .../devicetree/bindings/phy/samsung,ufs-phy.yaml   |    15 +-
 .../bindings/pinctrl/aspeed,ast2400-pinctrl.yaml   |     2 +-
 .../bindings/pinctrl/aspeed,ast2500-pinctrl.yaml   |     2 +-
 .../bindings/pinctrl/aspeed,ast2600-pinctrl.yaml   |     2 +-
 .../bindings/power/amlogic,meson-ee-pwrc.yaml      |     6 +-
 .../bindings/power/amlogic,meson-sec-pwrc.yaml     |     4 +-
 .../bindings/power/apple,pmgr-pwrstate.yaml        |     2 +-
 .../bindings/power/brcm,bcm63xx-power.yaml         |     4 +-
 .../devicetree/bindings/power/renesas,apmu.yaml    |     4 +-
 .../bindings/power/renesas,rcar-sysc.yaml          |     4 +-
 .../devicetree/bindings/power/reset/qcom,pon.yaml  |     8 +-
 .../bindings/power/reset/regulator-poweroff.yaml   |     2 +-
 .../bindings/power/reset/xlnx,zynqmp-power.yaml    |     2 +-
 .../power/supply/active-semi,act8945a-charger.yaml |     4 +-
 .../devicetree/bindings/power/supply/bq2415x.yaml  |     4 +-
 .../devicetree/bindings/power/supply/bq24190.yaml  |     4 +-
 .../devicetree/bindings/power/supply/bq24257.yaml  |     4 +-
 .../devicetree/bindings/power/supply/bq24735.yaml  |     4 +-
 .../devicetree/bindings/power/supply/bq2515x.yaml  |     4 +-
 .../devicetree/bindings/power/supply/bq256xx.yaml  |     4 +-
 .../devicetree/bindings/power/supply/bq25890.yaml  |     4 +-
 .../devicetree/bindings/power/supply/bq25980.yaml  |     4 +-
 .../devicetree/bindings/power/supply/bq27xxx.yaml  |     4 +-
 .../bindings/power/supply/charger-manager.yaml     |     1 +
 .../bindings/power/supply/cpcap-battery.yaml       |     4 +-
 .../bindings/power/supply/cpcap-charger.yaml       |     4 +-
 .../bindings/power/supply/dlg,da9150-charger.yaml  |     4 +-
 .../power/supply/dlg,da9150-fuel-gauge.yaml        |     4 +-
 .../bindings/power/supply/ingenic,battery.yaml     |     4 +-
 .../devicetree/bindings/power/supply/isp1704.yaml  |     4 +-
 .../bindings/power/supply/lego,ev3-battery.yaml    |     4 +-
 .../bindings/power/supply/lltc,lt3651-charger.yaml |     4 +-
 .../bindings/power/supply/lltc,ltc294x.yaml        |     4 +-
 .../bindings/power/supply/ltc4162-l.yaml           |     4 +-
 .../bindings/power/supply/maxim,ds2760.yaml        |     4 +-
 .../bindings/power/supply/maxim,max14656.yaml      |     4 +-
 .../bindings/power/supply/maxim,max17040.yaml      |     4 +-
 .../bindings/power/supply/maxim,max17042.yaml      |     4 +-
 .../bindings/power/supply/maxim,max8903.yaml       |     4 +-
 .../bindings/power/supply/nokia,n900-battery.yaml  |     4 +-
 .../bindings/power/supply/olpc-battery.yaml        |     4 +-
 .../bindings/power/supply/power-supply.yaml        |     4 +-
 .../power/supply/richtek,rt5033-battery.yaml       |     4 +-
 .../bindings/power/supply/richtek,rt9455.yaml      |     4 +-
 .../bindings/power/supply/sc2731-charger.yaml      |     4 +-
 .../bindings/power/supply/sc27xx-fg.yaml           |     4 +-
 .../power/supply/stericsson,ab8500-btemp.yaml      |     4 +-
 .../power/supply/stericsson,ab8500-chargalg.yaml   |     4 +-
 .../power/supply/stericsson,ab8500-charger.yaml    |     4 +-
 .../power/supply/stericsson,ab8500-fg.yaml         |     4 +-
 .../power/supply/summit,smb347-charger.yaml        |     4 +-
 .../bindings/power/supply/tps65090-charger.yaml    |     4 +-
 .../bindings/power/supply/tps65217-charger.yaml    |     4 +-
 .../bindings/power/supply/twl4030-charger.yaml     |     4 +-
 .../supply/x-powers,axp20x-ac-power-supply.yaml    |     4 +-
 .../x-powers,axp20x-battery-power-supply.yaml      |     4 +-
 .../supply/x-powers,axp20x-usb-power-supply.yaml   |     4 +-
 .../devicetree/bindings/powerpc/fsl/cpus.txt       |     2 +-
 .../devicetree/bindings/powerpc/fsl/mpc5200.txt    |     2 +-
 .../devicetree/bindings/powerpc/opal/power-mgt.txt |     2 +-
 .../devicetree/bindings/remoteproc/qcom,q6v5.txt   |     2 +-
 .../devicetree/bindings/rtc/rtc-ds1307.txt         |    52 -
 .../devicetree/bindings/rtc/rtc-ds1307.yaml        |   102 +
 .../devicetree/bindings/rtc/trivial-rtc.yaml       |     2 +
 .../devicetree/bindings/serial/efm32-uart.txt      |    20 -
 .../devicetree/bindings/serio/ps2-gpio.txt         |    23 -
 .../devicetree/bindings/serio/ps2-gpio.yaml        |    64 +
 .../bindings/soc/qcom/qcom,aoss-qmp.yaml           |     2 +-
 Documentation/devicetree/bindings/sound/da9055.txt |     2 +-
 .../devicetree/bindings/sound/tlv320adcx140.yaml   |     4 +-
 .../devicetree/bindings/spi/efm32-spi.txt          |    39 -
 .../devicetree/bindings/sram/qcom,imem.yaml        |    75 +
 .../devicetree/bindings/sram/qcom,ocmem.yaml       |    10 +-
 .../bindings/thermal/brcm,avs-ro-thermal.yaml      |     2 +-
 .../bindings/thermal/nvidia,tegra124-soctherm.txt  |     2 +-
 .../devicetree/bindings/thermal/rcar-thermal.yaml  |     2 +-
 .../devicetree/bindings/ufs/qcom,ufs.yaml          |     2 +
 .../devicetree/bindings/ufs/renesas,ufs.yaml       |    61 +
 .../bindings/ufs/samsung,exynos-ufs.yaml           |     1 +
 .../devicetree/bindings/usb/analogix,anx7411.yaml  |    81 +
 .../bindings/usb/aspeed,ast2600-udc.yaml           |    52 +
 Documentation/devicetree/bindings/usb/dwc2.yaml    |     3 +
 .../devicetree/bindings/usb/generic-ehci.yaml      |     7 +-
 .../devicetree/bindings/usb/mediatek,mtk-xhci.yaml |     5 +
 .../devicetree/bindings/usb/mediatek,mtu3.yaml     |     3 +
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |   152 +-
 .../devicetree/bindings/usb/realtek,rts5411.yaml   |    10 +-
 .../devicetree/bindings/usb/snps,dwc3.yaml         |     5 +
 .../devicetree/bindings/usb/st,typec-stm32g0.yaml  |    91 +
 .../devicetree/bindings/usb/ti,usb8041.yaml        |    67 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    20 +-
 .../bindings/watchdog/faraday,ftwdt010.yaml        |     2 +-
 .../bindings/watchdog/qcom,pm8916-wdt.txt          |    28 -
 .../bindings/watchdog/qcom,pm8916-wdt.yaml         |    51 +
 .../devicetree/bindings/writing-bindings.rst       |     2 +-
 Documentation/driver-api/dmaengine/provider.rst    |    10 -
 Documentation/driver-api/driver-model/devres.rst   |     1 -
 Documentation/driver-api/firmware/core.rst         |     1 +
 .../firmware/firmware-usage-guidelines.rst         |    44 +
 Documentation/driver-api/fpga/fpga-mgr.rst         |    27 +-
 .../driver-api/surface_aggregator/client.rst       |     6 +-
 Documentation/driver-api/vfio-mediated-device.rst  |     4 +-
 Documentation/driver-api/vme.rst                   |     4 +-
 .../debug/gcov-profile-all/arch-support.txt        |     2 +-
 Documentation/features/debug/kcov/arch-support.txt |     2 +-
 Documentation/filesystems/ext4/blockmap.rst        |     2 +-
 .../filesystems/xfs-delayed-logging-design.rst     |   361 +-
 .../process/embargoed-hardware-issues.rst          |     5 +-
 Documentation/scsi/ufs.rst                         |    15 +
 .../trace/coresight/coresight-etm4x-reference.rst  |    17 +-
 Documentation/trace/coresight/coresight.rst        |    58 +-
 .../zh_CN/process/embargoed-hardware-issues.rst    |     2 +-
 .../zh_TW/process/embargoed-hardware-issues.rst    |     2 +-
 Documentation/usb/gadget-testing.rst               |     6 +
 Documentation/usb/mass-storage.rst                 |     9 +
 Documentation/userspace-api/ioctl/ioctl-number.rst |     2 +-
 Documentation/virt/kvm/api.rst                     |   344 +-
 Documentation/virt/kvm/s390/index.rst              |     1 +
 Documentation/virt/kvm/s390/s390-pv-dump.rst       |    64 +
 MAINTAINERS                                        |   173 +-
 arch/alpha/include/asm/dma.h                       |     9 -
 arch/alpha/include/asm/pci.h                       |     6 -
 arch/arc/include/asm/dma.h                         |     5 -
 arch/arm/Kconfig                                   |     2 +
 arch/arm/boot/bootp/bootp.lds                      |     5 +-
 arch/arm/boot/dts/am33xx.dtsi                      |     5 +-
 arch/arm/boot/dts/am3517.dtsi                      |     5 +-
 arch/arm/boot/dts/am4372.dtsi                      |     5 +-
 arch/arm/boot/dts/artpec6-devboard.dts             |     9 +-
 arch/arm/boot/dts/bcm11351.dtsi                    |    14 +-
 arch/arm/boot/dts/bcm21664-garnet.dts              |    14 +-
 arch/arm/boot/dts/bcm21664.dtsi                    |    14 +-
 arch/arm/boot/dts/bcm28155-ap.dts                  |    14 +-
 arch/arm/boot/dts/dm814x.dtsi                      |     6 +-
 arch/arm/boot/dts/dm816x.dtsi                      |     6 +-
 arch/arm/boot/dts/dra62x.dtsi                      |     6 +-
 arch/arm/boot/dts/dra7-dspeve-thermal.dtsi         |     5 +-
 arch/arm/boot/dts/dra7-iva-thermal.dtsi            |     5 +-
 arch/arm/boot/dts/dra72x-mmc-iodelay.dtsi          |    10 +-
 arch/arm/boot/dts/dra74x-mmc-iodelay.dtsi          |    10 +-
 arch/arm/boot/dts/imx23-pinfunc.h                  |     8 +-
 arch/arm/boot/dts/imx28-pinfunc.h                  |     8 +-
 arch/arm/boot/dts/imx6q-gk802.dts                  |     9 +-
 arch/arm/boot/dts/mxs-pinfunc.h                    |     8 +-
 arch/arm/boot/dts/omap2.dtsi                       |     5 +-
 arch/arm/boot/dts/omap2420.dtsi                    |     5 +-
 arch/arm/boot/dts/omap2430.dtsi                    |     5 +-
 arch/arm/boot/dts/omap3-cpu-thermal.dtsi           |     5 +-
 arch/arm/boot/dts/omap3.dtsi                       |     5 +-
 arch/arm/boot/dts/omap34xx.dtsi                    |     5 +-
 arch/arm/boot/dts/omap36xx.dtsi                    |     5 +-
 arch/arm/boot/dts/omap4-cpu-thermal.dtsi           |     5 +-
 arch/arm/boot/dts/omap443x.dtsi                    |     5 +-
 arch/arm/boot/dts/omap4460.dtsi                    |     5 +-
 arch/arm/boot/dts/omap5-core-thermal.dtsi          |     5 +-
 arch/arm/boot/dts/omap5-gpu-thermal.dtsi           |     5 +-
 arch/arm/boot/dts/orion5x-lacie-d2-network.dts     |     5 +-
