$ date -R
Thu, 13 Jan 2022 08:01:19 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4aa1b8257fba Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux
Merging origin/master (81ff0be4b9e3 Merge tag 'spdx-5.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4aa1b8257fba..81ff0be4b9e3
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-block               |  676 +++++++
 .../bindings/pinctrl/brcm,bcm6368-pinctrl.yaml     |    3 +
 .../bindings/pinctrl/brcm,ns-pinmux.yaml           |    3 +-
 .../bindings/pinctrl/canaan,k210-fpioa.yaml        |    7 +-
 .../bindings/pinctrl/cirrus,lochnagar.yaml         |    3 +
 .../devicetree/bindings/pinctrl/cirrus,madera.yaml |    3 +
 .../bindings/pinctrl/fsl,imx8mm-pinctrl.yaml       |    3 +
 .../bindings/pinctrl/fsl,imx8mn-pinctrl.yaml       |    3 +
 .../bindings/pinctrl/fsl,imx8mp-pinctrl.yaml       |    3 +
 .../bindings/pinctrl/fsl,imx8mq-pinctrl.yaml       |    3 +
 .../bindings/pinctrl/fsl,imx8ulp-pinctrl.yaml      |    3 +
 .../devicetree/bindings/pinctrl/fsl,imxrt1050.yaml |   79 +
 .../bindings/pinctrl/ingenic,pinctrl.yaml          |    8 +-
 .../devicetree/bindings/pinctrl/intel,lgm-io.yaml  |    3 +
 .../bindings/pinctrl/intel,pinctrl-thunderbay.yaml |  119 ++
 .../bindings/pinctrl/mediatek,mt65xx-pinctrl.yaml  |    3 +
 .../bindings/pinctrl/mediatek,mt6779-pinctrl.yaml  |    3 +
 .../bindings/pinctrl/mediatek,mt6797-pinctrl.yaml  |    3 +
 .../bindings/pinctrl/mediatek,mt7622-pinctrl.yaml  |    3 +
 .../bindings/pinctrl/mediatek,mt7986-pinctrl.yaml  |    3 +
 .../bindings/pinctrl/mediatek,mt8183-pinctrl.yaml  |    3 +
 .../bindings/pinctrl/mscc,ocelot-pinctrl.txt       |    3 +-
 .../devicetree/bindings/pinctrl/pincfg-node.yaml   |    3 +
 .../bindings/pinctrl/pinctrl-bindings.txt          |   41 +-
 .../bindings/pinctrl/pinctrl-mt8192.yaml           |    3 +
 .../bindings/pinctrl/pinctrl-mt8195.yaml           |  341 ++--
 .../devicetree/bindings/pinctrl/pinctrl.yaml       |   45 +
 .../bindings/pinctrl/qcom,ipq6018-pinctrl.yaml     |    3 +
 .../bindings/pinctrl/qcom,lpass-lpi-pinctrl.yaml   |    3 +
 .../bindings/pinctrl/qcom,mdm9607-pinctrl.yaml     |    1 +
 .../bindings/pinctrl/qcom,msm8226-pinctrl.yaml     |    3 +
 .../bindings/pinctrl/qcom,msm8953-pinctrl.yaml     |    3 +
 .../bindings/pinctrl/qcom,pmic-gpio.yaml           |    3 +
 .../bindings/pinctrl/qcom,qcm2290-pinctrl.yaml     |    3 +
 .../bindings/pinctrl/qcom,sc7280-pinctrl.yaml      |    3 +
 .../bindings/pinctrl/qcom,sc8180x-pinctrl.yaml     |    1 +
 .../bindings/pinctrl/qcom,sdx55-pinctrl.yaml       |    3 +
 .../bindings/pinctrl/qcom,sdx65-pinctrl.yaml       |  191 ++
 .../bindings/pinctrl/qcom,sm6115-pinctrl.yaml      |    3 +
 .../bindings/pinctrl/qcom,sm6125-pinctrl.yaml      |    1 +
 .../bindings/pinctrl/qcom,sm6350-pinctrl.yaml      |    1 +
 .../bindings/pinctrl/qcom,sm8250-pinctrl.yaml      |    3 +
 .../bindings/pinctrl/qcom,sm8350-pinctrl.yaml      |    1 +
 .../bindings/pinctrl/qcom,sm8450-pinctrl.yaml      |  143 ++
 .../bindings/pinctrl/qcom,tlmm-common.yaml         |    3 +
 .../bindings/pinctrl/ralink,rt2880-pinmux.yaml     |    3 +
 .../devicetree/bindings/pinctrl/renesas,pfc.yaml   |    3 +
 .../bindings/pinctrl/renesas,rza1-ports.yaml       |    3 +
 .../bindings/pinctrl/renesas,rza2-pinctrl.yaml     |    3 +
 .../bindings/pinctrl/renesas,rzg2l-pinctrl.yaml    |    5 +
 .../bindings/pinctrl/renesas,rzn1-pinctrl.yaml     |    3 +
 .../bindings/pinctrl/rockchip,pinctrl.yaml         |    3 +
 .../bindings/pinctrl/samsung-pinctrl.txt           |    1 +
 .../pinctrl/socionext,uniphier-pinctrl.yaml        |   44 +-
 .../bindings/pinctrl/st,stm32-pinctrl.yaml         |    3 +
 .../bindings/pinctrl/toshiba,visconti-pinctrl.yaml |    5 +-
 .../bindings/pinctrl/xlnx,zynq-pinctrl.yaml        |    3 +
 .../bindings/pinctrl/xlnx,zynqmp-pinctrl.yaml      |    3 +
 .../bindings/serial/amlogic,meson-uart.yaml        |    2 +
 .../devicetree/bindings/serial/fsl-lpuart.yaml     |    8 +-
 .../devicetree/bindings/serial/renesas,sci.yaml    |   48 +-
 .../devicetree/bindings/serial/renesas,scif.yaml   |   15 +
 Documentation/devicetree/bindings/usb/dwc2.yaml    |   13 +
 .../devicetree/bindings/usb/dwc3-xilinx.txt        |   56 -
 .../devicetree/bindings/usb/dwc3-xilinx.yaml       |  131 ++
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |    4 +
 Documentation/driver-api/auxiliary_bus.rst         |  236 +--
 Documentation/driver-api/serial/index.rst          |    1 -
 Documentation/driver-api/serial/n_gsm.rst          |    8 +-
 Documentation/driver-api/serial/tty.rst            |  328 ----
 .../driver-api/usb/writing_usb_driver.rst          |   32 +-
 .../core/thread-info-in-task/arch-support.txt      |    2 +-
 Documentation/filesystems/erofs.rst                |    8 +
 Documentation/filesystems/idmappings.rst           |   72 -
 Documentation/index.rst                            |    1 +
 .../translations/zh_CN/core-api/kernel-api.rst     |    2 -
 .../translations/zh_CN/core-api/kobject.rst        |   12 +-
 Documentation/tty/index.rst                        |   63 +
 Documentation/tty/n_tty.rst                        |   22 +
 Documentation/tty/tty_buffer.rst                   |   46 +
 Documentation/tty/tty_driver.rst                   |  128 ++
 Documentation/tty/tty_internals.rst                |   31 +
 Documentation/tty/tty_ldisc.rst                    |   85 +
 Documentation/tty/tty_port.rst                     |   70 +
 Documentation/tty/tty_struct.rst                   |   81 +
 Documentation/usb/gadget-testing.rst               |    2 +-
 LICENSES/preferred/LGPL-2.1                        |    2 +
 MAINTAINERS                                        |   34 +-
 Makefile                                           |    5 +
 arch/alpha/include/asm/spinlock_types.h            |    2 +-
 arch/alpha/kernel/srmcons.c                        |    2 +-
 arch/arc/Kconfig                                   |    1 -
 arch/arm/Kconfig                                   |    2 +-
 arch/arm/Kconfig.debug                             |   11 +
 arch/arm/boot/compressed/.gitignore                |    5 -
 arch/arm/boot/compressed/Makefile                  |   33 +-
 arch/arm/boot/compressed/ashldi3.S                 |    3 +
 arch/arm/boot/compressed/bswapsdi2.S               |    3 +
 arch/arm/boot/compressed/efi-header.S              |   22 +-
 arch/arm/boot/compressed/font.c                    |    2 +
 arch/arm/boot/compressed/head.S                    |    3 +-
 arch/arm/boot/compressed/hyp-stub.S                |    2 +
 arch/arm/boot/compressed/lib1funcs.S               |    3 +
 arch/arm/include/asm/kfence.h                      |   53 +
 arch/arm/include/asm/set_memory.h                  |    1 +
 arch/arm/include/asm/spinlock_types.h              |    2 +-
 arch/arm/include/asm/switch_to.h                   |   14 -
 arch/arm/include/debug/pl01x.S                     |    7 -
 arch/arm/kernel/smp.c                              |    3 -
 arch/arm/kernel/traps.c                            |    8 +-
 arch/arm/mm/fault.c                                |   20 +-
 arch/arm/mm/pageattr.c                             |   42 +-
 arch/arm/mm/proc-v7m.S                             |   20 +
 arch/arm64/Kconfig                                 |    1 -
 arch/arm64/include/asm/spinlock_types.h            |    2 +-
 arch/csky/Kconfig                                  |    1 -
 arch/csky/include/asm/spinlock_types.h             |    2 +-
 arch/hexagon/include/asm/spinlock_types.h          |    2 +-
 arch/ia64/include/asm/spinlock_types.h             |    2 +-
 arch/m68k/Kconfig                                  |    1 -
 arch/mips/include/asm/futex.h                      |   27 +-
 arch/parisc/Kconfig                                |   17 +-
 arch/parisc/boot/compressed/.gitignore             |    2 -
 arch/parisc/boot/compressed/Makefile               |    8 -
 arch/parisc/boot/compressed/firmware.c             |    2 +
 arch/parisc/boot/compressed/real2.S                |    2 +
 arch/parisc/include/asm/assembly.h                 |   10 +
 arch/parisc/include/asm/futex.h                    |   59 +-
 arch/parisc/include/asm/io.h                       |    6 +-
 arch/parisc/include/asm/special_insns.h            |   44 +-
 arch/parisc/include/asm/uaccess.h                  |   12 +-
 arch/parisc/include/uapi/asm/pdc.h                 |   32 +-
 arch/parisc/kernel/Makefile                        |    3 +-
 arch/parisc/kernel/asm-offsets.c                   |    4 +
 arch/parisc/kernel/hpmc.S                          |    6 +-
 arch/parisc/kernel/kgdb.c                          |   21 +
 arch/parisc/kernel/syscall.S                       |  774 ++++++--
 arch/parisc/kernel/toc.c                           |   18 +-
 arch/parisc/kernel/toc_asm.S                       |   33 +-
 arch/parisc/kernel/traps.c                         |    2 +-
 arch/parisc/mm/fault.c                             |   23 +-
 arch/powerpc/include/asm/simple_spinlock_types.h   |    2 +-
 arch/powerpc/include/asm/spinlock_types.h          |    2 +-
 arch/riscv/Kconfig                                 |    1 -
 arch/riscv/include/asm/spinlock_types.h            |    2 +-
 arch/s390/Kconfig                                  |    1 -
 arch/s390/include/asm/spinlock_types.h             |    2 +-
 arch/sh/Kconfig                                    |    1 -
 arch/sh/include/asm/spinlock_types.h               |    2 +-
 arch/sh/kernel/cpu/sh4/sq.c                        |    3 +-
 arch/um/.gitignore                                 |    1 +
 arch/um/Kconfig                                    |    3 +-
 arch/um/drivers/virt-pci.c                         |    8 +-
 arch/um/drivers/virtio_uml.c                       |   54 +-
 arch/um/include/asm/delay.h                        |    4 +-
 arch/um/include/asm/irqflags.h                     |    4 +-
 arch/um/include/asm/processor-generic.h            |    2 +-
 arch/um/include/asm/thread_info.h                  |    4 -
 arch/um/include/asm/uaccess.h                      |   21 +-
 arch/um/include/shared/common-offsets.h            |   15 -
 arch/um/include/shared/irq_user.h                  |    1 -
 arch/um/include/shared/kern_util.h                 |    2 -
 arch/um/include/shared/longjmp.h                   |    2 +-
 arch/um/include/shared/mem_user.h                  |    5 -
 arch/um/include/shared/net_kern.h                  |    2 -
 arch/um/include/shared/net_user.h                  |    1 -
 arch/um/include/shared/os.h                        |   17 +-
 arch/um/include/shared/registers.h                 |    6 +-
 arch/um/include/shared/sigio.h                     |    1 -
 arch/um/kernel/Makefile                            |    4 +-
 arch/um/kernel/dtb.c                               |   41 +
 arch/um/kernel/exec.c                              |    1 +
 arch/um/kernel/initrd.c                            |   48 +-
 arch/um/kernel/ksyms.c                             |    2 +-
 arch/um/kernel/load_file.c                         |   61 +
 arch/um/kernel/mem.c                               |    3 +-
 arch/um/kernel/process.c                           |    6 +-
 arch/um/kernel/skas/uaccess.c                      |   26 -
 arch/um/kernel/syscall.c                           |   28 -
 arch/um/kernel/trap.c                              |    1 -
 arch/um/kernel/um_arch.c                           |    3 +
 arch/um/kernel/um_arch.h                           |   14 +
 arch/um/os-Linux/registers.c                       |    4 +-
 arch/um/os-Linux/sigio.c                           |   13 +-
 arch/um/os-Linux/signal.c                          |    8 +-
 arch/um/os-Linux/start_up.c                        |    2 +-
 arch/x86/boot/compressed/efi_thunk_64.S            |   14 +-
 arch/x86/configs/i386_defconfig                    |    2 +-
 arch/x86/configs/x86_64_defconfig                  |    2 +-
 arch/x86/include/asm/efi.h                         |   14 +-
 arch/x86/kernel/asm-offsets.c                      |    3 -
 arch/x86/platform/efi/efi_thunk_64.S               |   14 +-
 arch/x86/um/Makefile                               |    2 +-
 arch/x86/um/asm/barrier.h                          |    1 +
 arch/x86/um/asm/segment.h                          |    8 -
 arch/x86/um/os-Linux/registers.c                   |    1 +
 arch/x86/um/ptrace_32.c                            |    1 +
 arch/x86/um/ptrace_64.c                            |    1 +
 arch/x86/um/shared/sysdep/syscalls_64.h            |    3 -
 arch/x86/um/signal.c                               |    1 +
 arch/x86/um/sys_call_table_32.c                    |    4 -
 arch/x86/um/sys_call_table_64.c                    |   17 -
 arch/x86/um/syscalls_64.c                          |   14 +-
 arch/xtensa/Kconfig                                |    1 -
 arch/xtensa/include/asm/futex.h                    |    8 +-
 arch/xtensa/include/asm/spinlock_types.h           |    2 +-
 block/Kconfig                                      |    3 +
 block/Kconfig.iosched                              |    1 +
 block/Makefile                                     |    2 +-
 block/bdev.c                                       |   24 +-
 block/bfq-iosched.c                                |  304 ++--
 block/bfq-iosched.h                                |   35 +-
 block/bio.c                                        |   13 +-
 block/blk-cgroup.c                                 |    1 +
 block/blk-core.c                                   |  391 +---
 block/blk-crypto-profile.c                         |    5 -
 block/blk-exec.c                                   |  116 --
 block/blk-flush.c                                  |   18 +-
 block/blk-integrity.c                              |    2 +-
 block/blk-ioc.c                                    |  318 ++--
 block/blk-ioprio.c                                 |   13 +-
 block/blk-merge.c                                  |   18 +-
 block/blk-mq-debugfs.c                             |    5 +-
 block/blk-mq-sched.c                               |   29 +-
 block/blk-mq-sched.h                               |    2 -
 block/blk-mq-sysfs.c                               |    2 -
 block/blk-mq-tag.c                                 |   67 +-
 block/blk-mq-tag.h                                 |    2 +-
 block/blk-mq.c                                     |  974 ++++++----
 block/blk-mq.h                                     |   22 +-
 block/blk-stat.c                                   |   39 +-
 block/blk-stat.h                                   |    2 +
 block/blk-sysfs.c                                  |   13 +-
 block/blk-throttle.c                               |    1 +
 block/blk.h                                        |  115 +-
 block/bsg-lib.c                                    |    2 +-
 block/elevator.c                                   |   10 +-
 block/fops.c                                       |   37 +-
 block/genhd.c                                      |   60 +-
 block/ioctl.c                                      |   31 +-
 block/ioprio.c                                     |   32 -
 block/kyber-iosched.c                              |    1 +
 block/partitions/core.c                            |   24 +-
 crypto/asymmetric_keys/asymmetric_type.c           |   57 +-
 crypto/asymmetric_keys/pkcs7_trust.c               |    6 +-
 crypto/asymmetric_keys/restrict.c                  |   48 +-
 crypto/asymmetric_keys/x509_cert_parser.c          |   10 +
 crypto/asymmetric_keys/x509_public_key.c           |   10 +
 drivers/accessibility/speakup/spk_ttyio.c          |    4 +-
 drivers/acpi/bus.c                                 |    1 +
 drivers/acpi/scan.c                                |   16 +
 drivers/amba/bus.c                                 |   71 +-
 drivers/base/Kconfig                               |   11 +
 drivers/base/auxiliary.c                           |  152 +-
 drivers/base/bus.c                                 |    4 +-
 drivers/base/core.c                                |   30 +-
 drivers/base/dd.c                                  |    7 +-
 drivers/base/devtmpfs.c                            |   10 +-
 drivers/base/platform.c                            |    9 +-
 drivers/base/property.c                            |   13 +-
 drivers/base/test/test_async_driver_probe.c        |   14 +-
 drivers/base/topology.c                            |   28 +-
 drivers/block/Kconfig                              |   11 -
 drivers/block/Makefile                             |    1 -
 drivers/block/amiflop.c                            |    3 +-
 drivers/block/ataflop.c                            |    7 +-
 drivers/block/brd.c                                |    1 -
 drivers/block/drbd/drbd_main.c                     |    4 +-
 drivers/block/drbd/drbd_protocol.h                 |    6 +-
 drivers/block/drbd/drbd_receiver.c                 |    3 +-
 drivers/block/floppy.c                             |   13 +-
 drivers/block/loop.c                               |  117 +-
 drivers/block/loop.h                               |    1 +
 drivers/block/mtip32xx/mtip32xx.c                  |   88 +-
 drivers/block/n64cart.c                            |    2 +-
 drivers/block/null_blk/main.c                      |   13 +-
 drivers/block/null_blk/trace.h                     |    2 +-
 drivers/block/paride/pcd.c                         |    5 +-
 drivers/block/paride/pd.c                          |    6 +-
 drivers/block/paride/pf.c                          |    5 +-
 drivers/block/pktcdvd.c                            |  310 ++--
 drivers/block/ps3vram.c                            |    1 +
 drivers/block/rbd.c                                |    6 +-
 drivers/block/rnbd/rnbd-clt-sysfs.c                |    3 +-
 drivers/block/rnbd/rnbd-clt.c                      |    4 +-
 drivers/block/rsxx/Makefile                        |    3 -
 drivers/block/rsxx/config.c                        |  197 --
 drivers/block/rsxx/core.c                          | 1126 ------------
 drivers/block/rsxx/cregs.c                         |  789 --------
 drivers/block/rsxx/dev.c                           |  306 ----
 drivers/block/rsxx/dma.c                           | 1085 -----------
 drivers/block/rsxx/rsxx.h                          |   33 -
 drivers/block/rsxx/rsxx_cfg.h                      |   58 -
 drivers/block/rsxx/rsxx_priv.h                     |  418 -----
 drivers/block/sunvdc.c                             |   19 +-
 drivers/block/swim.c                               |    1 +
 drivers/block/swim3.c                              |    2 +-
 drivers/block/sx8.c                                |    4 +-
 drivers/block/virtio_blk.c                         |    3 +-
 drivers/block/xen-blkback/xenbus.c                 |    2 +-
 drivers/block/xen-blkfront.c                       |   26 +-
 drivers/block/z2ram.c                              |    1 +
 drivers/block/zram/zram_drv.c                      |    1 +
 drivers/bluetooth/hci_ldisc.c                      |    5 +-
 drivers/cdrom/gdrom.c                              |    1 +
 drivers/char/tpm/st33zp24/st33zp24.c               |  122 +-
 drivers/char/tpm/tpm-chip.c                        |   37 +-
 drivers/char/tpm/tpm-sysfs.c                       |    3 +
 drivers/char/tpm/tpm2-cmd.c                        |    6 +
 drivers/char/tpm/tpm_tis_core.c                    |   14 +-
 drivers/char/tpm/tpm_tis_i2c_cr50.c                |   16 +-
 drivers/char/tpm/tpm_tis_spi_cr50.c                |   20 +-
 drivers/dma-buf/dma-buf-sysfs-stats.c              |    2 +-
 drivers/firmware/dmi-sysfs.c                       |    7 +-
 drivers/firmware/edd.c                             |    9 -
 drivers/firmware/efi/efivars.c                     |    3 +-
 drivers/firmware/efi/esrt.c                        |    4 +-
 drivers/firmware/efi/libstub/efi-stub-helper.c     |   73 +-
 drivers/firmware/efi/libstub/efi-stub.c            |   10 +-
 drivers/firmware/efi/libstub/efistub.h             |   30 +-
 drivers/firmware/efi/libstub/x86-stub.c            |   26 +-
 drivers/firmware/efi/runtime-map.c                 |    3 +-
 drivers/firmware/memmap.c                          |    3 +-
 drivers/firmware/qemu_fw_cfg.c                     |    5 +-
 drivers/firmware/sysfb_simplefb.c                  |    8 +-
 drivers/gpio/gpio-mockup.c                         |   23 +-
 drivers/infiniband/hw/irdma/main.c                 |    4 +-
 drivers/infiniband/hw/mlx5/main.c                  |    8 +-
 drivers/infiniband/hw/qib/qib_verbs.c              |    4 +-
 drivers/input/serio/serport.c                      |    5 +-
 drivers/md/dm-integrity.c                          |    9 +-
 drivers/md/dm-mpath.c                              |    1 -
 drivers/md/dm-sysfs.c                              |    3 +-
 drivers/md/dm.c                                    |    1 +
 drivers/md/md-cluster.c                            |    2 +-
 drivers/md/md.c                                    |   58 +-
 drivers/md/md.h                                    |    2 +
 drivers/md/persistent-data/dm-btree-remove.c       |  173 +-
 drivers/md/persistent-data/dm-btree-spine.c        |   12 +-
 drivers/md/persistent-data/dm-btree.c              |    8 +-
 drivers/md/persistent-data/dm-space-map-common.c   |    5 +
 drivers/md/raid0.c                                 |   38 +-
 drivers/md/raid1-10.c                              |    6 -
 drivers/md/raid1.c                                 |   83 +-
 drivers/md/raid10.c                                |  107 +-
 drivers/md/raid5.c                                 |   67 +-
 drivers/md/raid5.h                                 |    4 +-
 drivers/media/tuners/si2157.c                      |   34 +-
 drivers/mfd/Kconfig                                |   10 -
 drivers/mfd/Makefile                               |    1 -
 drivers/mfd/intel_pmt.c                            |  261 ---
 drivers/mmc/core/block.c                           |   38 +-
 drivers/mtd/mtd_blkdevs.c                          |   26 +-
 drivers/mtd/ubi/block.c                            |    7 +-
 drivers/mtd/ubi/debug.c                            |    2 +-
 drivers/net/can/slcan.c                            |    4 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |    8 +-
 drivers/net/hamradio/6pack.c                       |    4 +-
 drivers/net/hamradio/mkiss.c                       |    4 +-
 drivers/net/ppp/ppp_async.c                        |    3 +-
 drivers/net/ppp/ppp_synctty.c                      |    3 +-
 drivers/net/slip/slip.c                            |    4 +-
 drivers/nvme/host/core.c                           |   11 +-
 drivers/nvme/host/fabrics.c                        |   22 +-
 drivers/nvme/host/fault_inject.c                   |    2 +-
 drivers/nvme/host/multipath.c                      |   41 +-
 drivers/nvme/host/nvme.h                           |    8 +
 drivers/nvme/host/pci.c                            |  147 +-
 drivers/nvme/host/trace.h                          |    6 +-
 drivers/nvme/target/passthru.c                     |    3 +-
 drivers/parisc/pdc_stable.c                        |    3 +-
 drivers/pcmcia/yenta_socket.c                      |    2 +-
 drivers/pinctrl/Kconfig                            |  450 ++---
 drivers/pinctrl/Makefile                           |   48 +-
 drivers/pinctrl/actions/pinctrl-owl.c              |    1 -
 drivers/pinctrl/aspeed/Kconfig                     |    2 +-
 drivers/pinctrl/bcm/Kconfig                        |    2 +
 drivers/pinctrl/bcm/pinctrl-bcm2835.c              |   15 +-
 drivers/pinctrl/bcm/pinctrl-iproc-gpio.c           |    1 -
 drivers/pinctrl/bcm/pinctrl-ns.c                   |  163 +-
 drivers/pinctrl/bcm/pinctrl-nsp-gpio.c             |    1 -
 drivers/pinctrl/cirrus/pinctrl-lochnagar.c         |    3 -
 drivers/pinctrl/cirrus/pinctrl-madera-core.c       |    5 +-
 drivers/pinctrl/freescale/Kconfig                  |    7 +
 drivers/pinctrl/freescale/Makefile                 |    1 +
 drivers/pinctrl/freescale/pinctrl-imx.c            |   17 +-
 drivers/pinctrl/freescale/pinctrl-imxrt1050.c      |  349 ++++
 drivers/pinctrl/intel/pinctrl-baytrail.c           |    2 +-
 drivers/pinctrl/intel/pinctrl-cherryview.c         |  130 +-
 drivers/pinctrl/mediatek/pinctrl-moore.c           |    7 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.c   |    2 +
 drivers/pinctrl/mediatek/pinctrl-paris.c           |    7 +-
 drivers/pinctrl/mvebu/pinctrl-armada-37xx.c        |   85 +-
 drivers/pinctrl/pinconf-generic.c                  |    2 +
 drivers/pinctrl/pinctrl-amd.c                      |    3 -
 drivers/pinctrl/pinctrl-apple-gpio.c               |  105 +-
 drivers/pinctrl/pinctrl-as3722.c                   |   13 +-
 drivers/pinctrl/pinctrl-at91-pio4.c                |    1 -
 drivers/pinctrl/pinctrl-at91.c                     |    1 -
 drivers/pinctrl/pinctrl-da9062.c                   |    6 +-
 drivers/pinctrl/pinctrl-digicolor.c                |    5 +-
 drivers/pinctrl/pinctrl-keembay.c                  |   87 +-
 drivers/pinctrl/pinctrl-max77620.c                 |   11 +-
 drivers/pinctrl/pinctrl-mcp23s08.c                 |    1 -
 drivers/pinctrl/pinctrl-microchip-sgpio.c          |   45 +-
 drivers/pinctrl/pinctrl-ocelot.c                   |  486 ++++-
 drivers/pinctrl/pinctrl-oxnas.c                    |    1 -
 drivers/pinctrl/pinctrl-pic32.c                    |    2 +-
 drivers/pinctrl/pinctrl-rk805.c                    |   12 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |  161 +-
 drivers/pinctrl/pinctrl-st.c                       |  116 +-
 drivers/pinctrl/pinctrl-stmfx.c                    |    1 -
 drivers/pinctrl/pinctrl-sx150x.c                   |    3 -
 drivers/pinctrl/pinctrl-thunderbay.c               | 1322 ++++++++++++++
 drivers/pinctrl/pinctrl-xway.c                     |    1 -
 drivers/pinctrl/pinctrl-zynqmp.c                   |   10 +-
 drivers/pinctrl/pinmux.c                           |    2 +-
 drivers/pinctrl/pinmux.h                           |    4 +-
 drivers/pinctrl/qcom/Kconfig                       |   18 +
 drivers/pinctrl/qcom/Makefile                      |    2 +
 drivers/pinctrl/qcom/pinctrl-msm.c                 |   16 +-
 drivers/pinctrl/qcom/pinctrl-msm.h                 |   10 +
 drivers/pinctrl/qcom/pinctrl-sc7280.c              |   75 +-
 drivers/pinctrl/qcom/pinctrl-sdx65.c               |  967 ++++++++++
 drivers/pinctrl/qcom/pinctrl-sm8450.c              | 1689 +++++++++++++++++
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |    2 +
 drivers/pinctrl/qcom/pinctrl-ssbi-gpio.c           |    1 -
 drivers/pinctrl/qcom/pinctrl-ssbi-mpp.c            |    1 -
 drivers/pinctrl/renesas/pfc-r8a779a0.c             |    4 +-
 drivers/pinctrl/renesas/pinctrl-rza1.c             |    6 +-
 drivers/pinctrl/renesas/pinctrl-rza2.c             |    1 -
 drivers/pinctrl/renesas/pinctrl-rzg2l.c            |  310 +++-
 drivers/pinctrl/renesas/pinctrl.c                  |    9 +-
 drivers/pinctrl/samsung/pinctrl-exynos-arm64.c     |   81 +
 drivers/pinctrl/samsung/pinctrl-samsung.c          |   11 +-
 drivers/pinctrl/samsung/pinctrl-samsung.h          |    1 +
 drivers/pinctrl/spear/pinctrl-plgpio.c             |  149 +-
 drivers/pinctrl/spear/pinctrl-spear.c              |   10 +-
 drivers/pinctrl/spear/pinctrl-spear.h              |   12 +-
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |    8 +-
 drivers/pinctrl/vt8500/pinctrl-wmt.c               |    1 -
 drivers/platform/x86/intel/Kconfig                 |   11 +
 drivers/platform/x86/intel/Makefile                |    2 +
 drivers/platform/x86/intel/pmt/Kconfig             |    4 +-
 drivers/platform/x86/intel/pmt/class.c             |   21 +-
 drivers/platform/x86/intel/pmt/class.h             |    5 +-
 drivers/platform/x86/intel/pmt/crashlog.c          |   47 +-
 drivers/platform/x86/intel/pmt/telemetry.c         |   46 +-
 drivers/platform/x86/intel/vsec.c                  |  408 +++++
 drivers/platform/x86/intel/vsec.h                  |   43 +
 drivers/s390/char/keyboard.h                       |    4 +-
