$ date -R
Wed, 30 Mar 2022 08:25:10 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7203062171db Merge tag 'tty-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty
Merging origin/master (13776ebb9964 Merge tag 'devprop-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7203062171db..13776ebb9964
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/pm/amd-pstate.rst        | 135 ++--
 arch/microblaze/pci/xilinx_pci.c                   |   2 +-
 arch/mips/kernel/ptrace.c                          |   5 +-
 arch/mips/kernel/signal.c                          |   4 +-
 arch/nios2/kernel/ptrace.c                         |   5 +-
 arch/nios2/kernel/signal.c                         |   4 +-
 arch/openrisc/kernel/ptrace.c                      |   5 +-
 arch/openrisc/kernel/signal.c                      |   4 +-
 arch/parisc/kernel/ptrace.c                        |   7 +-
 arch/parisc/kernel/signal.c                        |   4 +-
 arch/powerpc/kernel/ptrace/ptrace.c                |   8 +-
 arch/powerpc/kernel/signal.c                       |   4 +-
 arch/riscv/kernel/ptrace.c                         |   5 +-
 arch/riscv/kernel/signal.c                         |   4 +-
 arch/s390/include/asm/entry-common.h               |   1 -
 arch/s390/kernel/ptrace.c                          |   1 -
 arch/s390/kernel/signal.c                          |   5 +-
 arch/sh/kernel/ptrace_32.c                         |   5 +-
 arch/sh/kernel/signal_32.c                         |   4 +-
 arch/sparc/kernel/ioport.c                         |   2 +-
 arch/sparc/kernel/ptrace_32.c                      |   5 +-
 arch/sparc/kernel/ptrace_64.c                      |   5 +-
 arch/sparc/kernel/signal32.c                       |   1 -
 arch/sparc/kernel/signal_32.c                      |   4 +-
 arch/sparc/kernel/signal_64.c                      |   4 +-
 arch/um/kernel/process.c                           |   4 +-
 arch/um/kernel/ptrace.c                            |   5 +-
 arch/x86/kernel/ptrace.c                           |   1 -
 arch/x86/kernel/signal.c                           |   5 +-
 arch/x86/mm/tlb.c                                  |   1 +
 arch/x86/xen/apic.c                                |   2 +-
 arch/x86/xen/pmu.c                                 |  10 +-
 arch/x86/xen/pmu.h                                 |   3 +-
 arch/x86/xen/setup.c                               |   2 +-
 arch/x86/xen/smp_hvm.c                             |   6 +
 arch/x86/xen/smp_pv.c                              |   2 +-
 arch/x86/xen/time.c                                |  24 +-
 arch/xtensa/Kconfig                                |   2 +-
 arch/xtensa/kernel/ptrace.c                        |   5 +-
 arch/xtensa/kernel/signal.c                        |   4 +-
 block/blk-cgroup.c                                 |   2 +-
 drivers/base/property.c                            |  32 +-
 drivers/block/xen-blkfront.c                       |   8 +-
 drivers/char/agp/intel-gtt.c                       |  26 +-
 drivers/char/tpm/xen-tpmfront.c                    |   2 +-
 drivers/cpufreq/cppc_cpufreq.c                     |  43 +-
 drivers/cpufreq/cpufreq-dt-platdev.c               |   3 +
 drivers/cpufreq/qcom-cpufreq-hw.c                  |  20 +-
 drivers/cpufreq/qcom-cpufreq-nvmem.c               |   2 +-
 drivers/cpufreq/scmi-cpufreq.c                     |   2 +-
 drivers/gpu/drm/xen/xen_drm_front_evtchnl.c        |   2 +-
 drivers/input/misc/xen-kbdfront.c                  |   4 +-
 drivers/iommu/dma-iommu.c                          |  14 +-
 drivers/net/dsa/bcm_sf2_cfp.c                      |   6 +-
 drivers/net/dsa/realtek/Kconfig                    |   2 +
 drivers/net/ethernet/broadcom/bnxt/bnxt_ptp.c      |   6 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_ptp.h      |   2 +-
 .../net/ethernet/freescale/enetc/enetc_ethtool.c   |   5 +-
 drivers/net/ethernet/hisilicon/hns3/hnae3.h        |   3 +
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.c    |  44 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.c |  23 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.c    | 173 ++++-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.h    |   4 +
 .../ethernet/hisilicon/hns3/hns3pf/hclge_mdio.c    |   4 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_main.c  |   5 +
 .../net/ethernet/marvell/octeontx2/af/rvu_npc.c    |  15 +-
 drivers/net/ethernet/microchip/sparx5/Kconfig      |   1 +
 .../net/ethernet/microchip/sparx5/sparx5_fdma.c    |   2 +
 .../ethernet/microchip/sparx5/sparx5_mactable.c    |  19 +-
 .../net/ethernet/microchip/sparx5/sparx5_main.h    |   7 +-
 .../net/ethernet/microchip/sparx5/sparx5_pgid.c    |  20 +-
 .../ethernet/microchip/sparx5/sparx5_switchdev.c   |  18 +-
 .../net/ethernet/microchip/sparx5/sparx5_vlan.c    |   7 +
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_dcb.h    |  10 +-
 .../ethernet/stmicro/stmmac/dwmac-qcom-ethqos.c    |   7 +
 drivers/net/phy/broadcom.c                         |  21 +
 drivers/net/usb/ax88179_178a.c                     |  51 ++
 drivers/net/xen-netfront.c                         |  13 +-
 drivers/opp/core.c                                 |  25 +
 drivers/opp/debugfs.c                              |   8 +
 drivers/opp/of.c                                   | 108 ++-
 drivers/opp/opp.h                                  |   1 +
 drivers/pci/xen-pcifront.c                         |   2 +-
 drivers/phy/freescale/Kconfig                      |   5 +-
 drivers/rapidio/devices/tsi721.c                   |   8 +-
 drivers/scsi/xen-scsifront.c                       |   4 +-
 drivers/usb/host/xen-hcd.c                         |   4 +-
 drivers/xen/balloon.c                              |   3 +-
 drivers/xen/gntalloc.c                             |   2 +-
 drivers/xen/gntdev-dmabuf.c                        |   2 +-
 drivers/xen/grant-table.c                          | 151 +---
 drivers/xen/manage.c                               |   4 +-
 drivers/xen/pvcalls-front.c                        |   6 +-
 drivers/xen/sys-hypervisor.c                       |   5 +-
 drivers/xen/xen-front-pgdir-shbuf.c                |   3 +-
 fs/coredump.c                                      |   1 -
 fs/exec.c                                          |   1 -
 fs/io-wq.c                                         |   6 +-
 fs/io_uring.c                                      |  11 +-
 fs/proc/array.c                                    |   1 -
 fs/proc/base.c                                     |   1 -
 include/asm-generic/syscall.h                      |   2 +-
 include/linux/energy_model.h                       |   2 +
 include/linux/entry-common.h                       |  47 +-
 include/linux/entry-kvm.h                          |   2 +-
 include/linux/map_benchmark.h                      |  31 +
 include/linux/netdevice.h                          |  10 -
 include/linux/netfilter_netdev.h                   |   2 +-
 include/linux/pm_opp.h                             |  12 +-
 include/linux/posix-timers.h                       |   1 -
 include/linux/property.h                           |   6 +-
 include/linux/ptrace.h                             |  81 ++-
 include/linux/resume_user_mode.h                   |  64 ++
 include/linux/sched/signal.h                       |  17 +
 include/linux/task_work.h                          |   5 +
 include/linux/tracehook.h                          | 226 ------
 include/uapi/linux/ptrace.h                        |   2 +-
 include/xen/grant_table.h                          |  13 +-
 kernel/debug/kdb/kdb_support.c                     |   2 +-
 kernel/dma/Kconfig                                 |   7 +-
 kernel/dma/Makefile                                |   2 +-
 kernel/dma/debug.c                                 |   4 +-
 kernel/dma/direct.c                                |  18 +-
 kernel/dma/map_benchmark.c                         |  25 +-
 kernel/dma/swiotlb.c                               |  76 +-
 kernel/entry/common.c                              |  19 +-
 kernel/entry/kvm.c                                 |   9 +-
 kernel/exit.c                                      |   3 +-
 kernel/livepatch/transition.c                      |  12 +-
 kernel/ptrace.c                                    |  47 +-
 kernel/sched/fair.c                                |   1 +
 kernel/seccomp.c                                   |   1 -
 kernel/signal.c                                    |  62 +-
 kernel/task_work.c                                 |   4 +-
 kernel/time/posix-cpu-timers.c                     |   1 +
 mm/memcontrol.c                                    |   2 +-
 mm/mlock.c                                         |   7 +-
 net/9p/trans_xen.c                                 |   8 +-
 net/core/dev.c                                     |  10 +
 net/llc/af_llc.c                                   |  59 +-
 net/netfilter/core.c                               |   2 +-
 net/netfilter/nf_conntrack_proto_tcp.c             |  17 +-
 net/netfilter/nf_tables_api.c                      |  44 +-
 net/sched/act_ct.c                                 |  15 +-
 net/smc/smc_close.c                                |   3 +
 net/smc/smc_sysctl.c                               |   5 +
 net/vmw_vsock/virtio_transport.c                   |  11 +-
 net/x25/af_x25.c                                   |  11 +-
 samples/livepatch/livepatch-shadow-fix1.c          |   2 +-
 samples/livepatch/livepatch-shadow-fix2.c          |   2 +-
 samples/v4l/v4l2-pci-skeleton.c                    |   2 +-
 security/apparmor/domain.c                         |   1 -
 security/selinux/hooks.c                           |   1 -
 sound/xen/xen_snd_front_evtchnl.c                  |   2 +-
 tools/testing/selftests/dma/dma_map_benchmark.c    |  25 +-
 tools/testing/selftests/livepatch/functions.sh     |  22 +-
 tools/testing/selftests/livepatch/test-ftrace.sh   |   3 +-
 .../testing/selftests/net/test_vxlan_under_vrf.sh  |   8 +-
 tools/testing/selftests/net/tls.c                  |   6 +
 229 files changed, 2602 insertions(+), 2699 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/cpufreq/cpufreq-qcom-hw.txt
 create mode 100644 Documentation/devicetree/bindings/cpufreq/cpufreq-qcom-hw.yaml
 create mode 100644 Documentation/devicetree/bindings/cpufreq/qcom-cpufreq-nvmem.yaml
 delete mode 100644 Documentation/devicetree/bindings/display/mediatek/mediatek,ethdr.yaml
 create mode 100644 Documentation/devicetree/bindings/opp/opp-v2-kryo-cpu.yaml
 create mode 100644 Documentation/devicetree/bindings/opp/opp-v2-qcom-level.yaml
 delete mode 100644 Documentation/devicetree/bindings/opp/qcom-nvmem-cpufreq.txt
 delete mode 100644 Documentation/devicetree/bindings/opp/qcom-opp.txt
 delete mode 100644 Documentation/devicetree/bindings/power/avs/qcom,cpr.txt
 create mode 100644 Documentation/devicetree/bindings/power/avs/qcom,cpr.yaml
 create mode 100644 include/linux/map_benchmark.h
 create mode 100644 include/linux/resume_user_mode.h
 delete mode 100644 include/linux/tracehook.h
Merging fixes/fixes (d06c942efea4 Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging kbuild-current/fixes (754e0b0e3560 Linux 5.17-rc4)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (e783362eb54c Linux 5.17-rc1)
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (7b83299e5b93 ARM: 9182/1: mmu: fix returns from early_param() and __setup() functions)
$ git merge -m Merge branch 'fixes' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (316e46f65a54 arm64: errata: avoid duplicate field initializer)
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (6a2f0b2d3b74 dt: amd-seattle: add a description of the CPUs and caches)
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/amd/Makefile                 |   4 +-
 arch/arm64/boot/dts/amd/amd-overdrive-rev-b0.dts |  13 +-
 arch/arm64/boot/dts/amd/amd-overdrive-rev-b1.dts |   1 +
 arch/arm64/boot/dts/amd/amd-overdrive.dts        |  66 -------
 arch/arm64/boot/dts/amd/amd-seattle-cpus.dtsi    | 224 +++++++++++++++++++++++
 arch/arm64/boot/dts/amd/amd-seattle-soc.dtsi     |  70 +++++--
 arch/arm64/boot/dts/amd/amd-seattle-xgbe-b.dtsi  |  22 +--
 arch/arm64/boot/dts/amd/husky.dts                |  84 ---------
 8 files changed, 287 insertions(+), 197 deletions(-)
 delete mode 100644 arch/arm64/boot/dts/amd/amd-overdrive.dts
 create mode 100644 arch/arm64/boot/dts/amd/amd-seattle-cpus.dtsi
 delete mode 100644 arch/arm64/boot/dts/amd/husky.dts
Merging drivers-memory-fixes/fixes (e783362eb54c Linux 5.17-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging tee-fixes/fixes (6d8df1f9e8ae Merge tag 'optee-fix2-for-v5.17' into fixes)
$ git merge -m Merge branch 'fixes' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee-fixes/fixes
Auto-merging drivers/tee/optee/ffa_abi.c
Auto-merging drivers/tee/optee/smc_abi.c
Merge made by the 'ort' strategy.
Merging m68k-current/for-linus (1a0ae068bf6b m68k: defconfig: Update defconfigs for v5.16-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (f82da161ea75 powerpc: restore removed #endif)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (f443e374ae13 Linux 5.17)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging sparc/master (05a59d79793d Merge git://git.kernel.org:/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc.git sparc/master
Already up to date.
Merging fscrypt-current/for-stable (80f6e3080bfc fs-verity: fix signed integer overflow with i_size near S64_MAX)
$ git merge -m Merge branch 'for-stable' of git://git.kernel.org/pub/scm/fs/fscrypt/fscrypt.git fscrypt-current/for-stable
Already up to date.
Merging net/master (ad7da1ce5749 net: lan966x: fix kernel oops on ioctl when I/F is down)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/master
Merge made by the 'ort' strategy.
 drivers/net/ethernet/microchip/lan966x/lan966x_main.c |  3 +++
 net/ax25/af_ax25.c                                    | 13 +++++++++----
 net/openvswitch/flow_netlink.c                        |  4 ++--
 3 files changed, 14 insertions(+), 6 deletions(-)
Merging bpf/master (ccaff3d56acc selftests/bpf: Fix clang compilation errors)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Auto-merging arch/Kconfig
Merge made by the 'ort' strategy.
 arch/Kconfig                                       |   8 +-
 arch/x86/Kconfig                                   |   1 +
 arch/x86/include/asm/unwind.h                      |  23 ++--
 arch/x86/kernel/Makefile                           |   1 +
 arch/x86/kernel/kprobes/common.h                   |   1 +
 arch/x86/kernel/kprobes/core.c                     | 107 -----------------
 arch/x86/kernel/kprobes/opt.c                      |  25 ++--
 arch/x86/kernel/rethook.c                          | 127 +++++++++++++++++++++
 arch/x86/kernel/unwind_orc.c                       |  10 +-
 drivers/net/ethernet/intel/ice/ice.h               |   2 +-
 drivers/net/ethernet/intel/ice/ice_xsk.c           |   5 +-
 include/linux/kprobes.h                            |  51 ++++++++-
 kernel/Makefile                                    |   1 +
 kernel/bpf/btf.c                                   |   2 +-
 kernel/kprobes.c                                   | 124 ++++++++++++++++----
 kernel/trace/fprobe.c                              |   8 +-
 kernel/trace/trace_kprobe.c                        |   4 +-
 net/xdp/xsk_buff_pool.c                            |   8 +-
 tools/bpf/bpftool/feature.c                        |   5 +-
 tools/bpf/bpftool/gen.c                            |   2 +-
 tools/include/uapi/linux/bpf.h                     |   8 +-
 .../selftests/bpf/prog_tests/get_stack_raw_tp.c    |   3 -
 .../selftests/bpf/progs/test_stacktrace_build_id.c |  12 +-
 tools/testing/selftests/bpf/test_lpm_map.c         |   3 +-
 24 files changed, 354 insertions(+), 187 deletions(-)
 create mode 100644 arch/x86/kernel/rethook.c
Merging ipsec/master (4db4075f92af esp6: fix check on ipv6_skip_exthdr's return value)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Already up to date.
Merging netfilter/master (dea2d93a8ba4 Merge branch '100GbE' of git://git.kernel.org/pub/scm/linux/kernel/git/tnguy/net-queue)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf.git netfilter/master
Already up to date.
Merging ipvs/master (277f2bb14361 ibmvnic: schedule failover only if vioctl fails)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/master
Already up to date.
Merging wireless/main (24b488061b97 MAINTAINERS: update Lorenzo's email address)
$ git merge -m Merge branch 'main' of git git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/main
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging rdma-fixes/for-rc (7e57714cd0ad Linux 5.17-rc6)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (5e2baa04e4cd ALSA: hda/cs8409: Add new Dolphin HW variants)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Auto-merging sound/pci/hda/patch_realtek.c
Merge made by the 'ort' strategy.
 sound/isa/cs423x/cs4236.c           |  8 +++--
 sound/pci/hda/patch_cs8409-tables.c | 68 +++++++++++++++++++++++++++----------
 sound/pci/hda/patch_cs8409.c        | 47 ++++++++++++++-----------
 sound/pci/hda/patch_cs8409.h        |  5 +++
 sound/pci/hda/patch_realtek.c       | 10 +++++-
 5 files changed, 97 insertions(+), 41 deletions(-)
Merging sound-asoc-fixes/for-linus (b0793cb5c40e Merge remote-tracking branch 'asoc/for-5.17' into asoc-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Auto-merging MAINTAINERS
Auto-merging include/sound/pcm.h
Auto-merging include/uapi/sound/asound.h
Auto-merging sound/soc/amd/acp/acp-mach-common.c
Auto-merging sound/soc/amd/acp/acp-sof-mach.c
Auto-merging sound/soc/amd/vangogh/acp5x-mach.c
Auto-merging sound/soc/amd/vangogh/acp5x.h
Auto-merging sound/soc/codecs/cs35l41.c
Auto-merging sound/soc/codecs/lpass-rx-macro.c
Auto-merging sound/soc/codecs/lpass-va-macro.c
Auto-merging sound/soc/codecs/rt5682s.c
Auto-merging sound/soc/codecs/tlv320adc3xxx.c
Auto-merging sound/soc/codecs/wcd934x.c
Auto-merging sound/soc/codecs/wcd938x.c
Auto-merging sound/soc/codecs/wm_adsp.c
Auto-merging sound/soc/intel/common/soc-acpi-intel-byt-match.c
Auto-merging sound/soc/qcom/lpass-platform.c
Auto-merging sound/soc/sof/intel/hda-loader.c
Merge made by the 'ort' strategy.
 sound/soc/codecs/mt6358.c             |  4 ++++
 sound/soc/codecs/wm_adsp.c            | 10 +++++-----
 sound/soc/fsl/fsl-asoc-card.c         | 12 ++++--------
 sound/soc/rockchip/rockchip_i2s_tdm.c | 10 +++++-----
 sound/soc/sof/intel/Kconfig           |  1 +
 5 files changed, 19 insertions(+), 18 deletions(-)
Merging regmap-fixes/for-linus (d04ad245d67a regmap-irq: Update interrupt clear register for proper reset)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (78beedbc6af3 Merge remote-tracking branch 'regulator/for-5.17' into regulator-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Merge made by the 'ort' strategy.
 drivers/regulator/rt4831-regulator.c | 3 +++
 1 file changed, 3 insertions(+)
Merging spi-fixes/for-linus (d583fe25614f Merge remote-tracking branch 'spi/for-5.16' into spi-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Auto-merging drivers/spi/spi-uniphier.c
Merge made by the 'ort' strategy.
Merging pci-current/for-linus (5949965ec934 x86/PCI: Preserve host bridge windows completely covered by E820)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci.git pci-current/for-linus
Merge made by the 'ort' strategy.
 arch/x86/include/asm/e820/api.h |  5 +++++
 arch/x86/kernel/resource.c      | 38 +++++++++++++++++++++++++++++++-------
 arch/x86/pci/acpi.c             |  5 +++++
 3 files changed, 41 insertions(+), 7 deletions(-)
Merging driver-core.current/driver-core-linus (1930a6e739c4 Merge tag 'ptrace-cleanups-for-v5.18' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace)
$ git merge -m Merge branch 'driver-core-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (1930a6e739c4 Merge tag 'ptrace-cleanups-for-v5.18' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace)
$ git merge -m Merge branch 'tty-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (1930a6e739c4 Merge tag 'ptrace-cleanups-for-v5.18' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (e49d033bddf5 Linux 5.12-rc6)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/balbi/usb.git usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (7e57714cd0ad Linux 5.17-rc6)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/for-usb-fixes (f130d08a8d79 usb: chipidea: ci_hdrc_imx: Also search for 'phys' phandle)
$ git merge -m Merge branch 'for-usb-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/peter.chen/usb.git usb-chipidea-fixes/for-usb-fixes
Auto-merging drivers/usb/chipidea/ci_hdrc_imx.c
CONFLICT (content): Merge conflict in drivers/usb/chipidea/ci_hdrc_imx.c
