$ date -R
Tue, 02 Aug 2022 13:28:48 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6e7765cb477a9 Merge tag 'asm-generic-fixes-5.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic
Merging origin/master (9de1f9c8ca510 Merge tag 'irq-core-2022-08-01' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6e7765cb477a9..9de1f9c8ca510
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |    3 +-
 arch/riscv/kernel/jump_label.c                     |   12 -
 arch/s390/include/asm/jump_label.h                 |    5 +-
 arch/s390/kernel/jump_label.c                      |   28 +-
 arch/s390/kernel/module.c                          |    1 -
 arch/sh/kernel/irq.c                               |    7 +-
 arch/sparc/kernel/module.c                         |    3 -
 arch/x86/.gitignore                                |    2 -
 arch/x86/Kconfig                                   |    7 +-
 arch/x86/Kconfig.debug                             |    3 -
 arch/x86/events/amd/uncore.c                       |  146 +-
 arch/x86/events/intel/core.c                       |    7 +-
 arch/x86/events/intel/ds.c                         |  129 +-
 arch/x86/events/perf_event.h                       |   17 +-
 arch/x86/hyperv/irqdomain.c                        |    2 +-
 arch/x86/include/asm/amd-ibs.h                     |   16 +-
 arch/x86/include/asm/cpufeatures.h                 |    2 +-
 arch/x86/include/asm/fpu/api.h                     |    2 +
 arch/x86/include/asm/mwait.h                       |    1 +
 arch/x86/include/asm/nospec-branch.h               |   24 +-
 arch/x86/include/asm/perf_event.h                  |   16 +
 arch/x86/include/asm/sev.h                         |    7 +-
 arch/x86/include/asm/special_insns.h               |    9 +
 arch/x86/include/asm/tlbflush.h                    |    1 +
 arch/x86/include/uapi/asm/bootparam.h              |   15 +-
 arch/x86/kernel/Makefile                           |    2 -
 arch/x86/kernel/amd_nb.c                           |   13 +
 arch/x86/kernel/cpu/bugs.c                         |    1 +
 arch/x86/kernel/cpu/intel.c                        |    4 +-
 arch/x86/kernel/cpu/mce/inject.c                   |   47 +
 arch/x86/kernel/cpu/mce/internal.h                 |    2 +-
 arch/x86/kernel/cpu/vmware.c                       |    4 +-
 arch/x86/kernel/e820.c                             |    6 +-
 arch/x86/kernel/fpu/core.c                         |   14 +
 arch/x86/kernel/jump_label.c                       |   13 -
 arch/x86/kernel/kexec-bzimage64.c                  |   74 +-
 arch/x86/kernel/module.c                           |    3 -
 arch/x86/kernel/pmem.c                             |    7 +-
 arch/x86/kernel/process.c                          |   44 +-
 arch/x86/kernel/setup.c                            |   73 +
 arch/x86/kernel/sev-shared.c                       |   25 +-
 arch/x86/kernel/sev.c                              |   17 +-
 arch/x86/mm/extable.c                              |   16 +-
 arch/x86/mm/init.c                                 |    2 +-
 arch/x86/mm/pkeys.c                                |   15 +-
 arch/x86/mm/tlb.c                                  |   31 +-
 arch/x86/purgatory/Makefile                        |   10 +-
 arch/x86/purgatory/kexec-purgatory.S               |   14 +
 arch/xtensa/kernel/irq.c                           |    7 +-
 drivers/acpi/bus.c                                 |    3 +
 drivers/acpi/irq.c                                 |   58 +-
 drivers/clk/sunxi-ng/ccu-sun50i-h6-r.c             |    1 +
 drivers/clocksource/Kconfig                        |   19 +-
 drivers/clocksource/Makefile                       |    3 +-
 drivers/clocksource/sh_cmt.c                       |    8 +
 drivers/clocksource/timer-mediatek.c               |  114 ++
 drivers/clocksource/timer-microchip-pit64b.c       |   64 +-
 drivers/clocksource/timer-sun4i.c                  |    2 +-
 drivers/clocksource/timer-sun5i.c                  |    2 +-
 drivers/clocksource/timer-tegra186.c               |  514 ++++++
 drivers/clocksource/timer-ti-dm.c                  |  123 ++
 drivers/cpuidle/Kconfig.arm                        |    3 +-
 drivers/edac/ghes_edac.c                           |   11 +-
 drivers/edac/synopsys_edac.c                       |   44 +-
 drivers/gpio/gpio-msc313.c                         |   15 +-
 drivers/gpio/gpio-tegra.c                          |   15 +-
 drivers/gpio/gpio-tegra186.c                       |   15 +-
 drivers/gpio/gpio-thunderx.c                       |   17 +-
 drivers/gpio/gpio-visconti.c                       |   15 +-
 drivers/gpio/gpiolib.c                             |   51 +-
 drivers/gpu/drm/amd/display/Kconfig                |    2 +-
 drivers/gpu/drm/i915/gt/intel_engine.h             |    2 +
 drivers/gpu/drm/i915/gt/intel_engine_cs.c          |   88 +-
 .../gpu/drm/i915/gt/intel_execlists_submission.c   |    7 +
 drivers/gpu/drm/i915/gt/uc/intel_guc.c             |    4 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_submission.c  |   81 +-
 drivers/gpu/drm/nouveau/nouveau_dmem.c             |    6 +-
 drivers/gpu/drm/tiny/simpledrm.c                   |    2 +-
 drivers/hwmon/k10temp.c                            |   12 +
 drivers/idle/intel_idle.c                          |   33 +-
 drivers/iommu/hyperv-iommu.c                       |    2 +-
 drivers/irqchip/Kconfig                            |   60 +-
 drivers/irqchip/Makefile                           |    4 +
 drivers/irqchip/irq-bcm6345-l1.c                   |    4 +-
 drivers/irqchip/irq-gic-v3.c                       |   20 +-
 drivers/irqchip/irq-gic.c                          |   18 +-
 drivers/irqchip/irq-loongarch-cpu.c                |  148 ++
 drivers/irqchip/irq-loongson-eiointc.c             |  395 +++++
 drivers/irqchip/irq-loongson-liointc.c             |  203 ++-
 drivers/irqchip/irq-loongson-pch-lpc.c             |  205 +++
 drivers/irqchip/irq-loongson-pch-msi.c             |  127 +-
 drivers/irqchip/irq-loongson-pch-pic.c             |  177 ++-
 drivers/irqchip/irq-mips-gic.c                     |   84 +-
 drivers/irqchip/irq-renesas-rzg2l.c                |  393 +++++
 drivers/irqchip/irq-sifive-plic.c                  |  142 +-
 drivers/irqchip/irq-stm32-exti.c                   |  250 ++-
 drivers/net/ethernet/fungible/funeth/funeth_rx.c   |    5 +-
 drivers/net/ethernet/fungible/funeth/funeth_tx.c   |   20 +-
 drivers/net/ethernet/fungible/funeth/funeth_txrx.h |    6 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |    4 +
 drivers/net/ethernet/intel/ice/ice_ethtool.c       |    3 +-
 drivers/net/ethernet/intel/ice/ice_main.c          |   10 +-
 drivers/net/ethernet/intel/ice/ice_sriov.c         |   40 -
 drivers/net/ethernet/intel/ice/ice_txrx.c          |    8 +-
 drivers/net/ethernet/intel/ice/ice_virtchnl.c      |    3 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_tc.c   |  106 +-
 drivers/net/ethernet/netronome/nfp/bpf/jit.c       |    2 +-
 drivers/net/ethernet/sfc/ptp.c                     |   22 +
 .../net/ethernet/stmicro/stmmac/dwmac-mediatek.c   |    9 +-
 drivers/net/ipa/ipa_qmi_msg.h                      |    2 +-
 drivers/net/macsec.c                               |   33 +-
 drivers/net/pcs/pcs-xpcs.c                         |    2 +-
 drivers/net/sungem_phy.c                           |    1 +
 drivers/net/virtio_net.c                           |   37 +-
 drivers/nvme/host/pci.c                            |    2 +
 drivers/of/kexec.c                                 |   13 +-
 drivers/parisc/iosapic.c                           |    2 +-
 drivers/pci/controller/pci-hyperv.c                |   12 +-
 drivers/perf/arm-cci.c                             |   11 +-
 drivers/perf/arm-ccn.c                             |    6 +-
 drivers/perf/arm_spe_pmu.c                         |   22 +-
 drivers/perf/fsl_imx8_ddr_perf.c                   |    6 +-
 drivers/perf/hisilicon/Kconfig                     |   10 +
 drivers/perf/hisilicon/Makefile                    |    1 +
 drivers/perf/hisilicon/hisi_uncore_ddrc_pmu.c      |   16 +-
 drivers/perf/hisilicon/hisi_uncore_hha_pmu.c       |   16 +-
 drivers/perf/hisilicon/hisi_uncore_l3c_pmu.c       |   16 +-
 drivers/perf/hisilicon/hisi_uncore_pa_pmu.c        |   16 +-
 drivers/perf/hisilicon/hisi_uncore_pmu.c           |   18 +
 drivers/perf/hisilicon/hisi_uncore_pmu.h           |    2 +
 drivers/perf/hisilicon/hisi_uncore_sllc_pmu.c      |   15 +-
 drivers/perf/hisilicon/hns3_pmu.c                  | 1671 ++++++++++++++++++++
 drivers/perf/marvell_cn10k_tad_pmu.c               |   12 +-
 drivers/perf/riscv_pmu.c                           |    4 +-
 drivers/perf/riscv_pmu_sbi.c                       |  106 +-
 drivers/pinctrl/pinctrl-ocelot.c                   |   10 +-
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |   15 +-
 drivers/pinctrl/renesas/pinctrl-rzg2l.c            |  233 +++
 drivers/powercap/dtpm_cpu.c                        |   33 +-
 drivers/ptp/Kconfig                                |    1 +
 drivers/s390/net/qeth_core_main.c                  |    2 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |    1 +
 drivers/scsi/scsi_ioctl.c                          |    2 +-
 drivers/sh/intc/chip.c                             |    2 +-
 drivers/thermal/cpufreq_cooling.c                  |    6 +-
 drivers/thermal/rcar_gen3_thermal.c                |    4 +
 drivers/ufs/core/ufshcd.c                          |   58 +-
 drivers/ufs/host/ufshcd-pltfrm.c                   |   15 +-
 drivers/xen/events/events_base.c                   |    7 +-
 fs/attr.c                                          |   74 +-
 fs/dlm/Kconfig                                     |    9 +
 fs/dlm/Makefile                                    |    2 +-
 fs/dlm/ast.c                                       |    4 +-
 fs/dlm/config.c                                    |   21 +-
 fs/dlm/config.h                                    |    3 +-
 fs/dlm/dlm_internal.h                              |   32 +-
 fs/dlm/lock.c                                      |  143 +-
 fs/dlm/lock.h                                      |   17 +-
 fs/dlm/lockspace.c                                 |   31 +-
 fs/dlm/lowcomms.c                                  |    4 +-
 fs/dlm/member.c                                    |   30 +-
 fs/dlm/plock.c                                     |   51 +-
 fs/dlm/recoverd.c                                  |   35 +-
 fs/dlm/user.c                                      |   21 +-
 fs/erofs/compress.h                                |    2 +-
 fs/erofs/data.c                                    |   39 +-
 fs/erofs/decompressor.c                            |   18 +-
 fs/erofs/decompressor_lzma.c                       |    1 +
 fs/erofs/dir.c                                     |   20 +-
 fs/erofs/zdata.c                                   |  797 +++++-----
 fs/erofs/zdata.h                                   |  119 +-
 fs/erofs/zpvec.h                                   |  159 --
 fs/ext2/inode.c                                    |    8 +-
 fs/ext2/super.c                                    |   18 +-
 fs/ext4/inode.c                                    |   14 +-
 fs/f2fs/file.c                                     |   22 +-
 fs/f2fs/recovery.c                                 |   10 +-
 fs/fat/file.c                                      |    9 +-
 fs/jfs/file.c                                      |    4 +-
 fs/ksmbd/vfs.c                                     |    2 +-
 fs/ksmbd/vfs.h                                     |    2 +-
 fs/locks.c                                         |   77 +-
 fs/notify/fanotify/fanotify.c                      |   19 +-
 fs/notify/fanotify/fanotify.h                      |    2 +
 fs/notify/fanotify/fanotify_user.c                 |  110 +-
 fs/notify/fdinfo.c                                 |    6 +-
 fs/notify/fsnotify.c                               |   23 +-
 fs/notify/inotify/inotify_user.c                   |    2 +-
 fs/ocfs2/file.c                                    |    2 +-
 fs/open.c                                          |   60 +-
 fs/overlayfs/copy_up.c                             |    4 +-
 fs/overlayfs/inode.c                               |   87 +-
 fs/overlayfs/overlayfs.h                           |   15 +-
 fs/overlayfs/super.c                               |   25 +-
 fs/posix_acl.c                                     |  168 +-
 fs/quota/dquot.c                                   |   17 +-
 fs/reiserfs/inode.c                                |   16 +-
 fs/xattr.c                                         |   25 +-
 fs/xfs/xfs_iops.c                                  |   14 +-
 fs/zonefs/super.c                                  |    2 +-
 include/asm-generic/barrier.h                      |    8 +
 include/asm-generic/io.h                           |   29 +-
 include/clocksource/timer-ti-dm.h                  |  144 --
 include/linux/acpi.h                               |    4 +-
 include/linux/cgroup-defs.h                        |    4 +
 include/linux/cpuhotplug.h                         |    3 +-
 include/linux/evm.h                                |    6 +-
 include/linux/fanotify.h                           |   14 +-
 include/linux/fs.h                                 |  140 +-
 include/linux/fsnotify_backend.h                   |   89 +-
 include/linux/gfp.h                                |    2 +-
 include/linux/gpio/driver.h                        |   42 +-
 include/linux/huge_mm.h                            |   12 +
 include/linux/ima.h                                |    5 +
 include/linux/irq.h                                |   35 +-
 include/linux/irqchip/mmp.h                        |    3 +
 include/linux/irqdesc.h                            |    5 +-
 include/linux/jump_label.h                         |    9 +-
 include/linux/kernel_stat.h                        |    7 +
 include/linux/lockdep.h                            |   30 +-
 include/linux/mnt_idmapping.h                      |  305 +++-
 include/linux/of.h                                 |    2 -
 include/linux/once_lite.h                          |   20 +-
 include/linux/pci_ids.h                            |    3 +
 include/linux/perf/riscv_pmu.h                     |    4 +
 include/linux/perf_event.h                         |    2 +
 include/linux/posix_acl.h                          |    1 +
 include/linux/posix_acl_xattr.h                    |   34 +-
 include/linux/quotaops.h                           |   15 +-
 include/linux/sched.h                              |    2 +-
 include/linux/sched/rt.h                           |    8 -
 include/linux/sched/topology.h                     |    1 +
 include/linux/security.h                           |    8 +-
 include/linux/wait.h                               |    9 +-
 include/linux/xattr.h                              |    2 +-
 include/net/addrconf.h                             |    3 +
 include/net/bluetooth/l2cap.h                      |    1 +
 include/net/inet_connection_sock.h                 |   10 +-
 include/net/sock.h                                 |    8 +-
 include/net/tcp.h                                  |    2 +-
 include/trace/events/dlm.h                         |  118 +-
 include/trace/events/kmem.h                        |   40 +-
 include/uapi/linux/fanotify.h                      |    8 +
 include/uapi/linux/perf_event.h                    |    5 +-
 kernel/cgroup/rstat.c                              |   44 +-
 kernel/configs/x86_debug.config                    |    3 +-
 kernel/events/core.c                               |   21 +-
 kernel/events/ring_buffer.c                        |    5 +-
 kernel/irq/Kconfig                                 |    2 +
 kernel/irq/chip.c                                  |   11 +-
 kernel/irq/debugfs.c                               |    2 +-
 kernel/irq/generic-chip.c                          |    2 +-
 kernel/irq/ipi.c                                   |   16 +-
 kernel/irq/irqdesc.c                               |    2 +-
 kernel/irq/irqdomain.c                             |   14 +-
 kernel/irq/manage.c                                |   10 +-
 kernel/irq/pm.c                                    |    2 -
 kernel/jump_label.c                                |   41 +-
 kernel/locking/lockdep.c                           |    7 +-
 kernel/locking/rwsem.c                             |   30 +-
 kernel/rseq.c                                      |   23 +-
 kernel/sched/core.c                                |  215 +--
 kernel/sched/core_sched.c                          |   15 +-
 kernel/sched/cpufreq_schedutil.c                   |    5 +-
 kernel/sched/cputime.c                             |   15 +
 kernel/sched/deadline.c                            |    6 +-
 kernel/sched/fair.c                                |  818 ++++++----
 kernel/sched/features.h                            |    3 +-
 kernel/sched/pelt.h                                |   40 +-
 kernel/sched/rt.c                                  |   15 +-
 kernel/sched/sched.h                               |   63 +-
 kernel/sched/topology.c                            |   23 +-
 kernel/watch_queue.c                               |   58 +-
 kernel/workqueue.c                                 |    5 +-
 mm/hmm.c                                           |   19 +-
 mm/ioremap.c                                       |   26 +-
 mm/kasan/common.c                                  |    3 +-
 mm/page_alloc.c                                    |   31 +-
 mm/slab.c                                          |   20 +-
 mm/slab.h                                          |   39 +-
 mm/slab_common.c                                   |   36 +-
 mm/slob.c                                          |   33 +-
 mm/slub.c                                          |   98 +-
 mm/swap_slots.c                                    |    2 +-
 net/bluetooth/hci_sync.c                           |    6 +-
 net/bluetooth/l2cap_core.c                         |   61 +-
 net/bluetooth/mgmt.c                               |    1 -
 net/bridge/br_netlink.c                            |    8 +-
 net/caif/caif_socket.c                             |   20 +-
 net/decnet/af_decnet.c                             |    4 +-
 net/dsa/switch.c                                   |    1 +
 net/ipv4/fib_trie.c                                |    7 +-
 net/ipv4/tcp.c                                     |   23 +-
 net/ipv4/tcp_input.c                               |   41 +-
 net/ipv4/tcp_ipv4.c                                |    4 +-
 net/ipv4/tcp_metrics.c                             |   10 +-
 net/ipv4/tcp_output.c                              |   27 +-
 net/ipv6/mcast.c                                   |   14 +-
 net/ipv6/ping.c                                    |    6 +
 net/ipv6/tcp_ipv6.c                                |    4 +-
 net/mac80211/iface.c                               |    3 +-
 net/mptcp/options.c                                |    2 +-
 net/mptcp/protocol.c                               |    8 +-
 net/mptcp/subflow.c                                |    2 +-
 net/netfilter/nf_tables_api.c                      |    6 +
 net/netfilter/nfnetlink_queue.c                    |    7 +-
 net/netfilter/nft_queue.c                          |   27 +
 net/sctp/associola.c                               |    5 +-
 net/sctp/stream.c                                  |   19 +-
 net/sctp/stream_sched.c                            |    2 +-
 net/tipc/socket.c                                  |    2 +-
 net/tls/tls_device.c                               |    7 +-
 scripts/remove-stale-files                         |    2 +
 security/integrity/evm/evm_main.c                  |   12 +-
 security/integrity/ima/ima_kexec.c                 |    2 +-
 security/security.c                                |    5 +-
 tools/arch/x86/include/asm/cpufeatures.h           |    1 +
 tools/perf/scripts/python/arm-cs-trace-disasm.py   |   34 +-
 tools/perf/util/bpf-loader.c                       |   18 +-
 tools/perf/util/symbol-elf.c                       |   56 +-
