$ date -R
Tue, 31 May 2022 08:51:49 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cdeffe87f790 Merge tag 'mailbox-v5.19' of git://git.linaro.org/landing-teams/working/fujitsu/integration
Merging origin/master (8ab2afa23bd1 Merge tag 'for-5.19/fbdev-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating cdeffe87f790..8ab2afa23bd1
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |  218 +-
 .../bindings/pinctrl/mscc,ocelot-pinctrl.txt       |   42 -
 .../bindings/pinctrl/mscc,ocelot-pinctrl.yaml      |  116 +
 .../bindings/pinctrl/pinctrl-mt8192.yaml           |  155 +-
 .../bindings/pinctrl/qcom,pmic-gpio.yaml           |  287 +-
 .../bindings/pinctrl/qcom,qcm2290-pinctrl.yaml     |    3 +-
 .../pinctrl/qcom,sc7280-lpass-lpi-pinctrl.yaml     |  115 +
 .../bindings/pinctrl/qcom,sc7280-pinctrl.yaml      |    3 +-
 .../bindings/pinctrl/qcom,sm6115-pinctrl.yaml      |    3 +-
 ...trl.yaml => qcom,sm8250-lpass-lpi-pinctrl.yaml} |    2 +-
 .../bindings/pinctrl/qcom,sm8250-pinctrl.yaml      |    3 +-
 .../bindings/pinctrl/qcom,tlmm-common.yaml         |    1 -
 .../bindings/pinctrl/ralink,mt7620-pinctrl.yaml    |   91 +
 ...2880-pinmux.yaml => ralink,mt7621-pinctrl.yaml} |   27 +-
 .../bindings/pinctrl/ralink,rt2880-pinctrl.yaml    |   68 +
 .../bindings/pinctrl/ralink,rt305x-pinctrl.yaml    |   92 +
 .../bindings/pinctrl/ralink,rt3883-pinctrl.yaml    |   71 +
 .../bindings/pinctrl/renesas,rzg2l-pinctrl.yaml    |    5 +-
 .../bindings/pinctrl/rockchip,pinctrl.yaml         |    4 +-
 .../devicetree/bindings/powerpc/fsl/cache_sram.txt |   20 -
 .../devicetree/bindings/soc/qcom/qcom,smd-rpm.yaml |    4 +
 .../devicetree/bindings/trivial-devices.yaml       |    4 +-
 Documentation/driver-api/dmaengine/provider.rst    |    8 +-
 Documentation/driver-api/gpio/driver.rst           |   30 +-
 Documentation/filesystems/locking.rst              |    4 +
 Documentation/powerpc/dawr-power9.rst              |   26 +-
 Documentation/powerpc/kasan.txt                    |   58 +
 Documentation/tools/rtla/Makefile                  |   14 +-
 Documentation/trace/ftrace.rst                     |   12 +
 Documentation/trace/timerlat-tracer.rst            |    5 +-
 MAINTAINERS                                        |   22 +-
 arch/Kconfig                                       |    8 +-
 arch/alpha/lib/csum_partial_copy.c                 |    1 -
 arch/arc/Kconfig                                   |    2 +
 arch/arc/include/asm/perf_event.h                  |    4 +
 arch/arc/include/asm/ptrace.h                      |   27 +
 arch/arc/include/asm/syscall.h                     |    2 +
 arch/arc/include/asm/thread_info.h                 |    5 +-
 arch/arc/include/uapi/asm/bpf_perf_event.h         |    9 +
 arch/arc/kernel/disasm.c                           |   64 +-
 arch/arc/kernel/entry.S                            |   12 +-
 arch/arc/kernel/ptrace.c                           |  140 +-
 arch/arm/kernel/crash_dump.c                       |   27 +-
 arch/arm/kernel/ftrace.c                           |    6 +-
 arch/arm/kernel/reboot.c                           |    4 +-
 arch/arm64/crypto/Kconfig                          |   16 +-
 arch/arm64/crypto/Makefile                         |    8 +-
 arch/arm64/crypto/sm4-ce-cipher-core.S             |   36 +
 arch/arm64/crypto/sm4-ce-cipher-glue.c             |   82 +
 arch/arm64/crypto/sm4-ce-core.S                    |  688 +-
 arch/arm64/crypto/sm4-ce-glue.c                    |  386 +-
 arch/arm64/crypto/sm4-neon-core.S                  |  487 ++
 arch/arm64/crypto/sm4-neon-glue.c                  |  442 ++
 arch/arm64/include/asm/processor.h                 |    4 +-
 arch/arm64/kernel/crash_dump.c                     |   29 +-
 arch/arm64/kernel/process.c                        |    3 +-
 arch/arm64/mm/hugetlbpage.c                        |    5 +-
 arch/csky/kernel/power.c                           |    6 +-
 arch/ia64/kernel/crash_dump.c                      |   32 +-
 arch/ia64/kernel/kprobes.c                         |   64 +-
 arch/ia64/kernel/mca.c                             |    1 -
 arch/ia64/kernel/palinfo.c                         |    2 +-
 arch/ia64/kernel/process.c                         |    4 +-
 arch/ia64/kernel/ptrace.c                          |    2 +-
 arch/ia64/kernel/traps.c                           |    2 +-
 arch/ia64/mm/init.c                                |    2 +-
 arch/ia64/mm/tlb.c                                 |    4 +-
 arch/m68k/Kconfig.bus                              |   10 -
 arch/m68k/Kconfig.cpu                              |    2 +-
 arch/m68k/Kconfig.machine                          |    1 +
 arch/m68k/coldfire/Makefile                        |    2 +-
 arch/m68k/coldfire/dma.c                           |   43 -
 arch/m68k/coldfire/intc.c                          |    2 +-
 arch/m68k/coldfire/m53xx.c                         |    2 +-
 arch/m68k/coldfire/pci.c                           |    2 +-
 arch/m68k/emu/natfeat.c                            |    3 +-
 arch/m68k/hp300/config.c                           |    7 -
 arch/m68k/include/asm/dma.h                        |  483 --
 arch/m68k/include/asm/elf.h                        |    9 +
 arch/m68k/include/asm/machdep.h                    |    2 -
 arch/m68k/include/asm/mmu.h                        |    4 +-
 arch/m68k/include/asm/pgtable_no.h                 |    3 +-
 arch/m68k/include/uapi/asm/ptrace.h                |    5 +
 arch/m68k/kernel/process.c                         |    5 +-
 arch/m68k/kernel/ptrace.c                          |   58 +
 arch/m68k/kernel/setup_mm.c                        |   10 -
 arch/m68k/kernel/setup_no.c                        |    2 -
 arch/m68k/kernel/time.c                            |    9 +
 arch/m68k/lib/checksum.c                           |    2 -
 arch/m68k/mac/config.c                             |    4 +-
 arch/m68k/mm/motorola.c                            |    1 -
 arch/m68k/q40/config.c                             |    7 -
 arch/m68k/virt/config.c                            |    4 +-
 arch/mips/Kconfig                                  |   12 +-
 arch/mips/alchemy/common/dbdma.c                   |    2 +-
 arch/mips/bmips/dma.c                              |    1 +
 arch/mips/boot/dts/brcm/bcm97358svmb.dts           |    2 +-
 arch/mips/boot/dts/brcm/bcm97360svmb.dts           |    2 +-
 arch/mips/boot/dts/brcm/bcm97425svmb.dts           |    2 +-
 arch/mips/boot/dts/ingenic/cu1000-neo.dts          |   77 +-
 arch/mips/boot/dts/ingenic/cu1830-neo.dts          |   76 +-
 arch/mips/boot/dts/ingenic/x1000.dtsi              |   32 +
 arch/mips/boot/dts/ingenic/x1830.dtsi              |   53 +
 arch/mips/boot/dts/mscc/jaguar2_pcb110.dts         |   10 +-
 arch/mips/boot/dts/mscc/jaguar2_pcb111.dts         |   10 +-
 arch/mips/boot/dts/mscc/jaguar2_pcb118.dts         |    6 +-
 arch/mips/boot/dts/mscc/ocelot.dtsi                |    4 +-
 arch/mips/boot/dts/mscc/ocelot_pcb120.dts          |    6 +-
 arch/mips/boot/dts/mscc/serval_common.dtsi         |   14 +-
 .../dts/ralink/gardena_smart_gateway_mt7688.dts    |    2 +-
 arch/mips/boot/dts/ralink/mt7621-gnubee-gb-pc1.dts |   26 +-
 arch/mips/boot/dts/ralink/mt7621-gnubee-gb-pc2.dts |   30 +-
 arch/mips/boot/dts/ralink/mt7621.dtsi              |    4 +-
 arch/mips/boot/tools/relocs.c                      |    2 +-
 arch/mips/cavium-octeon/executive/cvmx-bootmem.c   |    2 +-
 .../cavium-octeon/executive/cvmx-helper-xaui.c     |    5 +-
 arch/mips/cavium-octeon/executive/cvmx-helper.c    |    6 +
 arch/mips/cavium-octeon/executive/cvmx-pko.c       |    2 +-
 arch/mips/cavium-octeon/octeon-irq.c               |    2 +-
 arch/mips/cavium-octeon/octeon-usb.c               |    2 +-
 arch/mips/configs/cu1000-neo_defconfig             |    2 +-
 arch/mips/configs/cu1830-neo_defconfig             |    2 +-
 arch/mips/dec/ioasic-irq.c                         |    4 +-
 arch/mips/dec/setup.c                              |    2 +-
 arch/mips/fw/arc/memory.c                          |    2 +-
 arch/mips/generic/board-ingenic.c                  |   26 -
 arch/mips/include/asm/checksum.h                   |   79 +-
 arch/mips/include/asm/cpu-features.h               |    3 +
 .../include/asm/mach-ip27/cpu-feature-overrides.h  |    1 -
 .../include/asm/mach-ip30/cpu-feature-overrides.h  |    1 -
 arch/mips/include/asm/mach-ralink/spaces.h         |    2 +
 arch/mips/include/asm/octeon/cvmx-bootinfo.h       |    2 +
 arch/mips/jazz/irq.c                               |    2 +-
 arch/mips/kernel/cmpxchg.c                         |    2 +-
 arch/mips/kernel/cpu-probe.c                       |    2 +-
 arch/mips/kernel/crash_dump.c                      |   27 +-
 arch/mips/kernel/idle.c                            |    2 +-
 arch/mips/kernel/kprobes.c                         |   36 +-
 arch/mips/kernel/mips-cpc.c                        |    1 +
 arch/mips/kernel/perf_event_mipsxx.c               |    2 +-
 arch/mips/kernel/reset.c                           |    3 +-
 arch/mips/kernel/setup.c                           |   17 +-
 arch/mips/kernel/smp.c                             |    6 +
 arch/mips/kvm/tlb.c                                |    2 +-
 arch/mips/loongson32/Kconfig                       |    2 +-
 arch/mips/mm/fault.c                               |    6 +-
 arch/mips/net/bpf_jit_comp32.c                     |    2 +-
 arch/mips/pci/pcie-octeon.c                        |    4 +-
 arch/mips/pic32/pic32mzda/config.c                 |    2 +-
 arch/mips/sgi-ip22/ip22-reset.c                    |   11 +-
 arch/mips/sgi-ip27/ip27-xtalk.c                    |    4 +
 arch/mips/sgi-ip30/ip30-xtalk.c                    |    4 +
 arch/mips/sibyte/bcm1480/setup.c                   |    4 +-
 arch/mips/tools/loongson3-llsc-check.c             |    2 +-
 arch/mips/txx9/generic/pci.c                       |    2 +-
 arch/mips/vr41xx/common/cmu.c                      |    2 -
 arch/openrisc/Kconfig                              |   53 +
 arch/openrisc/Makefile                             |   17 +
 arch/openrisc/configs/or1klitex_defconfig          |   32 +
 arch/openrisc/kernel/entry.S                       |   20 +-
 arch/openrisc/kernel/head.S                        |  368 +-
 arch/openrisc/kernel/process.c                     |   19 +-
 arch/openrisc/kernel/time.c                        |    3 +-
 arch/openrisc/kernel/traps.c                       |   63 +-
 arch/openrisc/lib/delay.c                          |    1 +
 arch/openrisc/mm/fault.c                           |    9 +-
 arch/openrisc/mm/tlb.c                             |    2 +-
 arch/parisc/include/asm/assembly.h                 |   12 +-
 arch/parisc/include/asm/cache.h                    |    1 +
 arch/parisc/include/asm/fixmap.h                   |   25 +-
 arch/parisc/include/asm/unistd.h                   |    2 -
 arch/parisc/kernel/cache.c                         |    3 +
 arch/parisc/kernel/entry.S                         |   22 +-
 arch/parisc/kernel/pacache.S                       |   94 +-
 arch/parisc/kernel/process.c                       |    4 +-
 arch/parisc/mm/init.c                              |    6 +
 arch/powerpc/Kconfig                               |   26 +-
 arch/powerpc/Kconfig.debug                         |    3 +-
 arch/powerpc/Makefile                              |   12 +-
 arch/powerpc/boot/Makefile                         |   10 +-
 arch/powerpc/boot/crt0.S                           |   45 +-
 arch/powerpc/boot/cuboot-hotfoot.c                 |    2 +-
 arch/powerpc/boot/dts/fsl/p2020si-post.dtsi        |    5 +
 arch/powerpc/boot/dts/microwatt.dts                |    2 +
 arch/powerpc/boot/ops.h                            |    6 -
 arch/powerpc/boot/wrapper                          |    2 +-
 arch/powerpc/crypto/aes-spe-glue.c                 |    2 +-
 arch/powerpc/include/asm/book3s/64/hash.h          |    4 +
 arch/powerpc/include/asm/book3s/64/hugetlb.h       |    4 -
 arch/powerpc/include/asm/book3s/64/mmu-hash.h      |    1 +
 arch/powerpc/include/asm/book3s/64/mmu.h           |    6 -
 arch/powerpc/include/asm/book3s/64/pgtable.h       |    3 +
 arch/powerpc/include/asm/book3s/64/radix.h         |   12 +-
 arch/powerpc/include/asm/book3s/64/slice.h         |   26 +
 arch/powerpc/include/asm/checksum.h                |   26 +-
 arch/powerpc/include/asm/code-patching.h           |   67 +-
 arch/powerpc/include/asm/cputable.h                |   16 +-
 arch/powerpc/include/asm/drmem.h                   |    3 +
 arch/powerpc/include/asm/eeh.h                     |    6 -
 arch/powerpc/include/asm/elf.h                     |   14 +-
 arch/powerpc/include/asm/fadump-internal.h         |    2 +-
 arch/powerpc/include/asm/fsl_85xx_cache_sram.h     |   35 -
 arch/powerpc/include/asm/ftrace.h                  |    8 +-
 arch/powerpc/include/asm/hugetlb.h                 |    2 +-
 arch/powerpc/include/asm/inst.h                    |   13 +-
 arch/powerpc/include/asm/interrupt.h               |   52 +-
 arch/powerpc/include/asm/io.h                      |    2 -
 arch/powerpc/include/asm/iommu.h                   |    6 +-
 arch/powerpc/include/asm/kasan.h                   |   22 +
 arch/powerpc/include/asm/kup.h                     |    1 -
 arch/powerpc/include/asm/kvm_book3s_asm.h          |    3 -
 arch/powerpc/include/asm/kvm_host.h                |   10 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |   14 +-
 arch/powerpc/include/asm/linkage.h                 |    2 +-
 arch/powerpc/include/asm/mmu_context.h             |    5 -
 arch/powerpc/include/asm/module.h                  |    2 -
 arch/powerpc/include/asm/nohash/tlbflush.h         |   12 +-
 arch/powerpc/include/asm/paca.h                    |    8 +-
 arch/powerpc/include/asm/page.h                    |    8 +-
 arch/powerpc/include/asm/parport.h                 |    2 +-
 arch/powerpc/include/asm/pci-bridge.h              |   14 +-
 arch/powerpc/include/asm/pnv-pci.h                 |    1 +
 arch/powerpc/include/asm/ppc-opcode.h              |  109 +-
 arch/powerpc/include/asm/ppc_asm.h                 |    4 +-
 arch/powerpc/include/asm/probes.h                  |   36 +
 arch/powerpc/include/asm/processor.h               |    2 -
 arch/powerpc/include/asm/ptrace.h                  |    2 +-
 arch/powerpc/include/asm/reg.h                     |    3 -
 arch/powerpc/include/asm/signal.h                  |    5 +
 arch/powerpc/include/asm/slice.h                   |   46 -
 arch/powerpc/include/asm/smp.h                     |    2 -
 arch/powerpc/include/asm/svm.h                     |    2 +
 arch/powerpc/include/asm/switch_to.h               |    9 +
 arch/powerpc/include/asm/task_size_64.h            |    8 +
 arch/powerpc/include/asm/time.h                    |    1 +
 arch/powerpc/include/asm/topology.h                |    8 +-
 arch/powerpc/include/asm/types.h                   |    8 -
 arch/powerpc/include/asm/vas.h                     |    2 +-
 arch/powerpc/include/uapi/asm/auxvec.h             |    4 +-
 arch/powerpc/include/uapi/asm/signal.h             |    5 +
 arch/powerpc/kernel/Makefile                       |   13 +-
 arch/powerpc/kernel/btext.c                        |    5 +-
 arch/powerpc/kernel/cacheinfo.c                    |    1 -
 arch/powerpc/kernel/cputable.c                     |   28 +-
 arch/powerpc/kernel/crash_dump.c                   |   37 +-
 arch/powerpc/kernel/dawr.c                         |    2 +-
 arch/powerpc/kernel/dt_cpu_ftrs.c                  |   10 +-
 arch/powerpc/kernel/eeh.c                          |    4 +-
 arch/powerpc/kernel/eeh_driver.c                   |    1 -
 arch/powerpc/kernel/eeh_event.c                    |    2 +-
 arch/powerpc/kernel/eeh_pe.c                       |    3 +-
 arch/powerpc/kernel/eeh_sysfs.c                    |    1 +
 arch/powerpc/kernel/entry_32.S                     |   49 -
 arch/powerpc/kernel/entry_64.S                     |  150 -
 arch/powerpc/kernel/fadump.c                       |   52 +-
 arch/powerpc/kernel/head_64.S                      |    4 +-
 arch/powerpc/kernel/idle.c                         |    2 +-
 arch/powerpc/kernel/interrupt_64.S                 |   12 +-
 arch/powerpc/kernel/iommu.c                        |    5 +-
 arch/powerpc/kernel/irq.c                          |   86 +-
 arch/powerpc/kernel/isa-bridge.c                   |    2 +-
 arch/powerpc/kernel/kprobes.c                      |   10 +-
 arch/powerpc/kernel/legacy_serial.c                |    2 +-
 arch/powerpc/kernel/misc_64.S                      |    2 +-
 arch/powerpc/kernel/module.c                       |    4 +-
 arch/powerpc/kernel/module_32.c                    |   40 +-
 arch/powerpc/kernel/module_64.c                    |   11 +-
 arch/powerpc/kernel/nvram_64.c                     |    2 +-
 arch/powerpc/kernel/paca.c                         |    5 -
 arch/powerpc/kernel/pci-common.c                   |    6 +-
 arch/powerpc/kernel/pci-hotplug.c                  |    1 +
 arch/powerpc/kernel/pci_32.c                       |    1 -
 arch/powerpc/kernel/pci_64.c                       |   11 +-
 arch/powerpc/kernel/pci_dn.c                       |    2 +-
 arch/powerpc/kernel/pci_of_scan.c                  |    4 +-
 arch/powerpc/kernel/proc_powerpc.c                 |    2 +-
 arch/powerpc/kernel/process.c                      |   46 +-
 arch/powerpc/kernel/prom.c                         |    1 -
 arch/powerpc/kernel/prom_init.c                    |    4 +-
 arch/powerpc/kernel/ptrace/ptrace-view.c           |    2 +-
 arch/powerpc/kernel/ptrace/ptrace.c                |    6 -
 arch/powerpc/kernel/rtas-proc.c                    |    9 +-
 arch/powerpc/kernel/rtas-rtc.c                     |    1 -
 arch/powerpc/kernel/rtas.c                         |   21 +-
 arch/powerpc/kernel/rtas_entry.S                   |  172 +
 arch/powerpc/kernel/rtas_flash.c                   |    2 +-
 arch/powerpc/kernel/rtas_pci.c                     |    3 +-
 arch/powerpc/kernel/rtasd.c                        |    1 -
 arch/powerpc/kernel/setup-common.c                 |   83 +-
 arch/powerpc/kernel/setup_32.c                     |    3 +-
 arch/powerpc/kernel/setup_64.c                     |    3 +-
 arch/powerpc/kernel/signal.c                       |   15 +
 arch/powerpc/kernel/signal_32.c                    |    6 +
 arch/powerpc/kernel/signal_64.c                    |    7 +-
 arch/powerpc/kernel/smp.c                          |   27 +-
 arch/powerpc/kernel/syscalls.c                     |    2 +-
 arch/powerpc/kernel/sysfs.c                        |    2 +-
 arch/powerpc/kernel/time.c                         |   15 +-
 arch/powerpc/kernel/trace/Makefile                 |    5 +-
 arch/powerpc/kernel/trace/ftrace.c                 |  383 +-
 arch/powerpc/kernel/traps.c                        |    6 +-
 arch/powerpc/kernel/uprobes.c                      |    5 +
 arch/powerpc/kernel/vdso.c                         |    1 -
 arch/powerpc/kernel/vdso/Makefile                  |    1 +
 arch/powerpc/kernel/vdso/vdso32.lds.S              |    1 -
 arch/powerpc/kernel/vdso/vdso64.lds.S              |    1 -
 arch/powerpc/kernel/watchdog.c                     |    2 +-
 arch/powerpc/kexec/Makefile                        |    2 +
 arch/powerpc/kexec/core.c                          |    1 -
 arch/powerpc/kexec/core_64.c                       |    4 +-
 arch/powerpc/kexec/crash.c                         |    1 -
 arch/powerpc/kvm/Makefile                          |   10 +-
 arch/powerpc/kvm/book3s_64_entry.S                 |    2 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |   42 +-
 arch/powerpc/kvm/book3s_64_vio.c                   |   43 +
 arch/powerpc/kvm/book3s_64_vio_hv.c                |  672 --
 arch/powerpc/kvm/book3s_emulate.c                  |    2 +-
 arch/powerpc/kvm/book3s_hv.c                       |   74 +-
 arch/powerpc/kvm/book3s_hv_builtin.c               |   64 -
 arch/powerpc/kvm/book3s_hv_nested.c                |  137 +-
 arch/powerpc/kvm/book3s_hv_p9_entry.c              |   17 +-
 arch/powerpc/kvm/book3s_hv_rm_xics.c               |    7 +-
 arch/powerpc/kvm/book3s_hv_rm_xive.c               |   46 -
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |   30 +-
 arch/powerpc/kvm/book3s_hv_uvmem.c                 |   10 +-
 arch/powerpc/kvm/book3s_interrupts.S               |    2 +-
 arch/powerpc/kvm/book3s_pr.c                       |    2 +-
 arch/powerpc/kvm/book3s_pr_papr.c                  |    6 +
 arch/powerpc/kvm/book3s_rmhandlers.S               |    2 +-
 arch/powerpc/kvm/book3s_xics.c                     |    2 +-
 arch/powerpc/kvm/book3s_xive.c                     |  655 +-
 arch/powerpc/kvm/book3s_xive.h                     |    7 -
 arch/powerpc/kvm/book3s_xive_native.c              |    2 +-
 arch/powerpc/kvm/book3s_xive_template.c            |  636 --
 arch/powerpc/kvm/e500mc.c                          |    3 +-
 arch/powerpc/kvm/powerpc.c                         |   31 +-
 arch/powerpc/kvm/trace_hv.h                        |    8 +-
 arch/powerpc/lib/Makefile                          |    3 +
 arch/powerpc/lib/checksum_wrappers.c               |    2 -
 arch/powerpc/lib/code-patching.c                   |   61 +-
 arch/powerpc/lib/feature-fixups.c                  |    2 +-
 arch/powerpc/lib/sstep.c                           |   52 +-
 arch/powerpc/mm/Makefile                           |    3 +-
 arch/powerpc/mm/book3s32/mmu.c                     |    1 -
 arch/powerpc/mm/book3s64/Makefile                  |   11 +-
 arch/powerpc/mm/book3s64/hash_pgtable.c            |    2 +-
 arch/powerpc/mm/book3s64/hash_utils.c              |   39 +-
 arch/powerpc/mm/book3s64/iommu_api.c               |   68 -
 arch/powerpc/mm/book3s64/pgtable.c                 |    2 +-
 arch/powerpc/mm/book3s64/radix_hugetlbpage.c       |   55 -
 arch/powerpc/mm/book3s64/radix_pgtable.c           |    2 +-
 arch/powerpc/mm/book3s64/radix_tlb.c               |    2 +-
 arch/powerpc/mm/book3s64/slb.c                     |    4 +-
 arch/powerpc/mm/{ => book3s64}/slice.c             |   71 +-
 arch/powerpc/mm/cacheflush.c                       |    2 +-
 arch/powerpc/mm/drmem.c                            |    2 +-
 arch/powerpc/mm/hugetlbpage.c                      |   34 -
 arch/powerpc/mm/init_32.c                          |    1 -
 arch/powerpc/mm/init_64.c                          |    7 +-
 arch/powerpc/mm/kasan/Makefile                     |    3 +-
 .../mm/kasan/{kasan_init_32.c => init_32.c}        |    0
 arch/powerpc/mm/kasan/init_book3s_64.c             |  102 +
 arch/powerpc/mm/mem.c                              |    4 +
 arch/powerpc/mm/mmap.c                             |  256 -
 arch/powerpc/mm/mmu_decl.h                         |    4 +
 arch/powerpc/mm/nohash/40x.c                       |    1 -
